code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" #  U H 
 j  t I S 
   A c ' + 7 !    , x Z  r  K   6  r ?   Z U @ V H s  1  i , + @ W H $ ! , y V :  J  ~ A ^ < : ) ! H  U > z * ? .  $ k M  1 @ ~ v e p R 2 S  Q O ~ i @ Q B ( 9 1  &  N g 9 Z s   ^ 0 0 ^ $ 
  0 M  j B .  }  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s ( ^ s j j  l  ,  	  ( z 2 P | @  , { 5  O , M c B ] n   d 9    Y / u &   N a < %  p g  B y b  2  o  X  w +   o i  ^ 2  1 I / w v 3 N "" *  2  Q  C 5 4 @ ~ 2 9 : <   2 n ' L m ( 0 I $ Z  L n - 
 4  * y ) j g E  x m :  g $  9 ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] 
 Y p   6 i ' { ~ K Q B j '  b @ ' ) 	 % J 0  Q n 1 H G F y \ 1 2  : 2 w S 8 e b F   X : {  u M H ! ( D 9 t 7  c  Q j  +     R  w X ] 4  H \ m 5 h  0 {  h d - k q : l . (    B n    ) ^ z M ~ _  . q  9 J b  _ > ! l ~  | n ( m N D ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f D    	 l  
 ` a n    \ 3 L . ( x  8 v   j Q P _ y  @ m  O T ?  g T B "" \  x Z L 1  @ ! } g z & I C . C K  %   p  $ o  [ 3 7 h  & n  c _ p N Z /   7 % L ?  z 9 0 @ 
  ^  c 
 K   Z  N  T 
 \ / w  ` ~ .   l I   $ M a  3 h ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" V G   9 x { r H ` h   d  c  / P 5 T `  ? Z *  N 	 z '  I p t K D  . & D u  C !  # < D c    ` x \  U `  D D 4  s m a  u O  U O   4  5 ! T . _ - r 6 ' $ w  L t  
  I  j `  w 0 |  / J C ;  J i 
 %  ] m ? b ( n h  @  (  } v ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K K G  f / 6  { 
 I 	 + & d a d v 7 4 5 5  w E Q   J 5 S   h ^ I  N \  0 o *  $ X '  a 7 : l   $ u 8 q n   z -  < - [ v , ) D E  F  E G I u l E F l U  ! # ] n  	 n   1 O u m 8 + } & L \  q  P  l D m { J  A  ]    ( b [  h  ( , A ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 5 X  Y >  & ( - > R ?  x c \ p * ~ * '  # |  "" ( a u D  0 k O y . S  
 > / b { ) S C &   v  C  \ j 9 i , L z X  y Q R [ s P ) | 9  "" 0  I N  | , 7 
 p  O a  4 I ~ ? /   g  n +  .  !  $ q  < 5  	  T $  A C  )     % m   /  N ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   a ( ] X 3  F > ; : f 8  o  >  O 6 a \ S n 0 _  c #  D  W ! { M t   | 2 ( ' ~   p b  C     ( w 6 3 - I r  M  Z V  ^  ~ e M 9 j e < g = c 4 ;   } 1  A  *  W  }  c X d 9 6 # "" ) , t ?  | =  2  Q o  ) f 	  k > 9 T  C :  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u C  V o  G  c h   b ^ ; 1 i 6 ! h A s \ d x 0 ' U  _  / o a & H e - - X  N W w o  L i  % > V Y | s    > "" 9 g  7 @  e F  N Z F E } _ O 6 X n v g n $ J 5 = @ ^ < 0   u ) v y A %  : D  I n L P } [ `  > G 	 l R b  L M u 
  3 M $ ( M W D ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| , Y s .  g  Z | &  ~ A = x    , b S -  X   x m e + g ' ! 4 d m I  f p :  ; R %  ? ]  a 7  S ! g C  ;  I ~ T z s _ 7 U o 6 j  ! >  S # j O  f ! T  Q    : V  4 F $ < n G - ""  q >   q E J  # I k !  ` 2  K _ )  \ $ h & i <  ""  8  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X V  O   # I ' O W  R  2 w  E  b 4 s J 7  M s b < k g c e . 7 \  %  y ` : %  {  A M N 0 I  X ) '  ` [ [ x   c  m v ( @ ( c N  
 Z ""  r a I  I 9  [ H W   U ( J #  I 7  _ =  5  - B t L g Q 7 {   + b ; \ 7   f   C H 0 M A E k ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" O > _ s Z @ _ W W X l A  R Y 4  	  - l !  D u   b b ) Q ( l   k  H { L  ^ }  C 3 (  > 2  e @ ` 8     ( f   L  W : C m  3  5 7 k =  8 $ # &   D  	  9 J  J ? ^ J C T 7 t W 9  ^ ` . C    0 { A O D 8  2  e % { b m J  Z 5 < \ ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6   l 7 ~ N 0 [  P  \ X a ] P \ t l % b  + o / s s | % I   T (  a h   X [  m H X  Y   } q  ^ 1 K  ^ } f 7 C * z @  k '  w 1 < + i  Z # $  q )   F #  2 ) F  $ -  X  < j 1 z 7 2 H = ^ N  ~ G R E Z >   {  E s  T D    R   $ E m  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'  R W 0   7 r A Y y   1 t /  V ]  D $ n P  @  d a   /  # V \ | R  i e 	 t   l ^ ~ d 
 E  t _ z p Z ` G  ; 9 > _  \ # G v  k   v |  ~  ( z  I  !   z j Z |  J 0 0 s P . ""  @ r /    z 6 v n y U 4 C    r W    K H   2 J  x ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* w      Y 3 Y o  u E  C O   + G \ & @    D C W ( J  ^   V r [ E  * _ p ( ! f 1 L - < ^ / / c D & r / 1  , Z X v  s 3  { f   3 8 | 	 # ; 9 0  
 } J h A ' ~ W  { k % o  l f V . G \  w     ]  % ,  c ^ t  x      r z ; Q  , 5 ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" V &   C 
 ' K b { ) ,  k z y - = k ~    % G n O S 	 m O w \     w $ L \ U k   F u D a '  K  e l # I   W i 	 q -   "" z y K p P b F f l  8 K ! E ~ c > s  o ! d J  2 #  (   N 5 + @ 8 \ ! G   ! G 	 :   a c  w  L V U < 
 7 ] P N V 3 I ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5  V H  E L t  H V S p   a 0 [  < R ) Y  W R ^  	 b  8 3 S } f o  M    <  _ \ G O 9  P - k G +  ` 
 j  / U 6  m 6 P  . .  G / ` j >  u 9 ` a ! { 	 9 j  A 4 *  e c G s  ? 	  R e 	 b      0 ]  w W U [  H e } w =  v  w 2 ' P ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" E R W i $ d L U = / S H  n ) G & n  ! J w r L  s 3 J c R   d M k 7 + 3 v  - ( ) ^ ] [ X 2   	 a N    _ V g X ? j o & T  T { u L  s 7 T = ~ z h  q i D n { 
  !  + R 5 A  5  e ? U ( r I ~ <   * 
 p ~  , U  0  - _ W  ] m 9  O &   ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T ! F ,   [ P h  j H U  f d , a S c  +    v  >  _ p   k  Z "" X  t t R   ` c 	 -   s K  H [ h 4 
 L n > :  5  R P M +  y L S ~ L ,  < S ) 2 ; ^    s S '   7 n / z 5  Z U  k m B m I %  x 7 '  6 $ $ 2  _  J   O  ` m i N e ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> . B \  L 9 ~ w  J   | \ O S   B K v  ; _ O + D x -  ( v [ { V "" Q  [  T x { c  Z :  ; @ + X @ L r U E Z ' R E  r g 
 ^ G X 5 k &   / j k X [  I 9 X w h . ' ! Q * { q ? U  5 P 	 ^   Y 1 f K  \ o 
 d B  < / # -  2 r i $ % { G  8 w * ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 q  x `  \  8 k n = `   ?  d 5 O j    3 J G ^ v ' 7 q W v \ i  { m 
 Z : L Z  g } ]  & K < | 8 e & 7 B ( T Y R A  P B 6 3 @ e ~ n * 9 ! 1 2 K x  3  9 V ! ^  j  u w ; \ M l :  T 
 x  3 j  < l  : ~ D E _ O z ] } 4  A V 8 W c 	 ~ e z v ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": G v F =  h 6   4 v y  e ' n 6 D B ; + ( E W u  W  8 < x r d  *   F  u ( & M M  O 8 D K ' 	 U j O  t g 6 6 E Q { [ C Q  e $ % u  V I w : ! + l p x V a $ n  ?  D 3 ; "" "" K 
 X ` W   T O S 1 x )  F  3 s  R 0 <  *  & k <   q V *  %  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  G  - { { + c p s  m u y [ 8  P S Y $ 2 F ?   8 b  J $ < X y 8 E d  W  @ d m z Y  q - 	 7  o J , J r 7 Z @  | 2 C Z 9 + h  z  / ! q l  = j S , 0 K & ? }  # <  :  5 [ ) ! P 9 h  9 , O e  h   j & 	   { ; L 9 $  ) %   O M V ~ 8 | M ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", U w  0 B # _ z Z  O  _   & 2  s n , D w j }   $ } X D a  r S # h } C ; * # 	 ' . e < p B S O { < C   1 w u R !  p R F k : h  9 u   \ - < p 1 : -  3  T P t 9 6  q    d %  / V V 5 u  o  ] $ * 5 R P k - 5 Y  U d  
 :  I  l p # j ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z ' H y X  ~  x O G  1 x 	 ( 1 e ~ K V < 8 W  Q     [ Y y a 1 % A O 4 h n  M  f i % 6 b S  P Q m 0 y T W \ 3 Y P L J D w   
 \ 5 ( ( i o L 9   4   b ""  U 3  <  * = < @  ^ 4 } G  z K ! 1 | ( J % 
 e ,  A & 9 
  n ; 1 U o 7 n  R w  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C q 	  w ; j  A 
 [ 6 H b 
 i ` $ 7 J 5  l W  f   J e v U  j .   * q U : . h    t / 
 #   b  5  p f & 1 G @ Z 6 v G ] 1 	 }  x   n 	 * ~  M } < w 
    ]   E   Q !   V H 1       U Z  f D | ! j . \ 4 s %   P \ K  L | A e s V 3 ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x = c P n J } "" Q 2  O } J B w     )  I  ! ^ - , q 1 +  z  J  c I  i  @ u { ` "" n  *  % %  2 a * R 9 "" u w a  | M ] c  k s V 3   O 2  u k  | < A g 5    H  Y  G t  0 {  s ( - ` & P Q  _  : m n ;  e 9 k  @ 4 G < I  3 z  M  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f }  T j "" \  > 8  n y S n  ?   a = X [ } [ { n # P  Q ^ t 3 A b V [ m   g 7  l ( w w q t  * p 6 Z  , a a ) * y l - s 	 v > o f 7 u j   N 6 / a q . X W P 1 f k * B H V   L  a V  ' . +   6  ,  9 ~ l G s Z ( - o Z R  E g F > 1 $ o   Y ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q  7 : 9   '    `   G k 8  l c @  O C y ^ ( D  "" 5 l   ?  < a Q     @  h Y 
 P x  ! R "" [ ) d F       _ e 2 ?   8 > / } Z +  \ 5    {  3 O |   ; $ 1 <  3 N   N N U P m ; . Q 3 , f  ^  k N q ; ` _    %   %  [ 3 h ]  ( ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< n 1  D L W H J ' - ` < 2 
 [ "" ) ^ 3 Y  U e  l   !  [ a  w L  ?  E 3 $  B d D   v  < R  $ s # T   R ( |  5 _  A  *  _    6 F - 	   ' x c V ~ h %  # Z x i   ! ) R `  "" W u 3  $   ! ` r O 
 y /  @   ? # s D  [     /  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z r + , } & _ c w a * a i ]    Q d ~     F W + A x T p M %   A D x 6 ( & @ ~ W  b ,  . m  > 0 8 s _ D g @ y    ( C  z O P  ` 	 /   / f O , 3    W L L p Q $  ; d T  D  
  / L b ~ p 6 @   e  $ &  `  z 
 J \ &  >  L   I  ^ s ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" =  k D b [ N  , 1 J F   | w B  6 # b  2 = } , >  P c T P  J   \ 
 &  ? A @ f A  m Y $ T U  6 J = p = q J T H  6 w  > K    L c M I q  L L p  d A @ < 8   f =  D `   j Q T K  V g  M 8 y n 1 P k  +  *  P 7 t h \   { K   	 J ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  p $  S   ? ) J  Z L | ? Y  % 2 ` U  8  l 
 . | 
 Z a w   5  3 J C   B   ]  # % / I ? s , } x z  d   C   F > 2 ^ n u l   P e t G ? 3 K ~ V w  V M n   h x 	 ; b - { "" e  B 
 ] 7 C y N d p  Q t w  N = x  y } x v G z _ :   ]   ! ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u o 5  3 E i P X u ! _  z > X k  % / C  ""  	 )  K <  2 ( ' z [ i ^ ` I R v   f * g b \ "" ^  _ Y = a v   v F y n R u !  l ^   }  g T # 1 c B o : L Z ^ Z G 9 g Z  K S ` { y  R  _  * 3  | ` 	  % 1 ( % U f 7 9 Y U a    ;   m 3  R 3 ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 * C  r . = W  \ y W 0 G M Z s 9 N w  F #  > . 5 \ V }   ^ "" 0 Z  L s g g } B T D  H  Q K T t  	 j p [ v U 5 J   u  z Z  i = V | x A ]  _ ~ E . d x x ( 1 q .  s 9 v e [ J Q V b a   .  o 0 Z 8 #  x Q )  _ q ` 2   _ K f @ O m < z 1 @ ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" A  $ r 4 P  o A  E \ 5   f t J ? Y    e J $ V   P ; 4 B  ` m y 8 \ & E E | F '  1 h  n [ Q (  k M  4 L  p p F 2 $ # p    7 	  
  }  /   f  f 7 .  #  /  / ^ \ I U ] / z  +      B $ ? g } G q 
  k C R F & & | W  x #  1 a 5 ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ %  |  $ Y M 
 5 1 B . u B 2  t  q : x   i  9 J g 	 &  U L q q 1 ~ ` <  Q O { |   - 0 s    ? F 5 v F 8 S i  W G J j ; "" ;  c ) [ - 6 5    c  2 ' ? \  (  %  d 1 R 6 a y d 0  7 o  D , 7 _ h 2 K "" Z q A u H  [  "" ^ y Y & > $ )  J ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y 4 Q * , 0 I m <  V  : H 9  \ C  "" _ r b 8 V  t 5  R  f 2 8 - , \ 0 Z { P g Q Z ] K : c $ j A I +   Q ` r g B d )   ' @  h a | G h S m   u y  8 { x N 3 < F w b 5    D b  , r _ L > W T I Z    t f \ 4 # k l v    ' g Y   - z P f % ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  B  j 7 &  /    ` % S = b M V m v $ \ C W X  L 	 O  O   S @ o z  @ w s ( z ] k % > @ l  J b  c v  % :  	 q m x t  i r  D `  5 ; m ) "" H d 1 =  T  ; N - 7 K  =   Z  1 E ; h % I   _ + i F & O * . P Z | m  ~ w "" 1 o q   Y t  ' g ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  M ) $   3 ) B  n g | K d @ \  < ( L   |  7 U ; ) \ ;   [ [  Y . f #  ; 
 H \ (  y   m [ ; x m F U A 2 * 6  c d   : / W q A  "" Q P "" 1 W f * P  K  ^ ` 2 $ [ ' h j : ~ s v  v f  { ( 
 *  f  O , ] } V 2 b  a e  , 3 a ;  _ o ) A ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= h q < _  R 7 s ' W w    
  X 4 = C % "" %   o F 3 # ^ j g   u a  p 	  r  O 0 P , O   k  z  % 	  f N h R &  c p a   , 2  I  "" 6 C z j n X G  b L M P [ ) & t : ; I r  n G t n   , V  x 9   > : ( a   W   z < "" l  _ @ < P a 5 
  @ ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" c  M 0  / ? N : s  H c a 9 * _ C  8 / ^  = ; C 
  ( K  3   f f  E k X ^ ' . 3 d )  m O * q b R  \   - ` 
 n 3 ( I  7 { n  @ - f  E d j q  Y v M E    L O h f = !  t  ) m K ?  4 k   a l )    0 p R { B  #  L # c  
 [ Q  % [ v ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" .  8 B (  w 
 A   # 0  o > n i , C ^ % !   i , { A \ : + 4 N  s N z    z p _ > 
  Z M 7 s A  X  S h "" z I   t r S T  B k f | @ v  \  # Q c v  & m s  V  )  > 3 z ~ 7  c f Z  9 A ] 
  ^ D  |  ? I q 
  1 c J b 1 X 2 ]   c 1 > ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L \   , +   a ; _ % = L J 3 0 S  + h R F Q C * 	 A x  9 r ! > , ~ \ >   "" =  G 
 U { g I 	 <  Z & o m [ E   h ' T ^  F ( 7 n K + l ^ N 7 . K  R p b ~   ;  r K j F  >  a 6 ( V | /  # X  ]  |    ""  g u 9 O } q s v 9 F ~ }     P V ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( D  Y  f y w X  s y   M (  h F  *   q O $ Y @ 2 w    { 9 Y f  - ] x  T  D G s Q x [ U ~ f H > { v + I l  J A M T 1 .   B  < n  g @ 
  B 2   p 5  a o 9 @ b g g 9  B @ z T 2 - X ^ c  c a > [ g D  9 + ,  a   )  V  y i ` ~   ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  2 T   e 
  B F % $ <  r  Q { q 3 ~ > P [ h , 5 r ? s C t  ] g 0 3 ^ R u  ; < [ < i  k Y  = )  F   a 7 8  s v  T q  f 1  l H ( ^  o 9  Z y E Y   \   e e #  ! ,  P 
   k x Y c Y @ "" B *  R % 
 P  K  . = '  |  & : 2 W M z  S ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p f   ~  % M [  - L P > 0 O    @ l F , ? Q & } X  [  M G  M 3 n } "" { l $ o ] C   B q - : Z ! u J U h P  p t  J e  @ 6   M   w 2 4 K 6 b X 7 ]  2 z R 
 k E  z g "" Q J m  O T & 4 Y ~ p c   @ _ )  5 + { *   S  Y O  ! A M { p y a ~ D ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" m ) < 3  d 6 { # +   r q ? $ -  4 # L  | 5  % u 4   %  H A , 7 = *  = c p q S   = Z m T  c n p ` v   8 S F J V &  } w E  C s  E & [ V i   u    a o Q     k & N ; - = Y f  ^ % @     X i { P { ^ @  : a A ?  . $ 0 ^ F ] + $ 2 ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i  U n E u ~ ' \  ( < X 7  ~   J m  z  : W d Q ?  y A  5  u a D (  K l 1 m ~ m k ? ! y  + M ] l  M . A y "" 5 h c % 3 T  r * s ! h  _   ` H Q +  } 8 Q d  Z 2  L  / &  q _ ? ( '   W ) ~ r 5 8   { u < Z R > i c 1  0 l  J 0 X  G ` / ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G U 6 3  * J  i 0 e    ^ ) Z u -   } 5 w .  Q < < +  l  e l v 8 5  a + # y   2  ] u B   ] P 9 K f (  C  )  #  h q Q r :  v +   	 Q _ P l z  ^ E s w v 4 . F   Q %  W c J 8 P      r < D j % W = O  {  d  } Q A J i (  $ W S ' ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I q S   . 8 ! x {  }   >    U 9    Y ^ G 7  i  t G  Z  M b = Q W X  ' A "" I j ]  | > . Y Z 5 5 X r 7  R _    A  
  | & ?   < B  ; - + 	 z  M * , r ; N # > p  { H  r  E  W & j  ""   g 5  O L D l  s ] 
 : d w \ =  D z S ^ @ ' ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" > ""  4 0   V ! . > e H  p  "" L  | Z   X   f j w u ' + U c D v V > n f D s (  ~ G E 7 % 9  g   C x * J   * m  
 w 3   e  } \  
 = ""  $ 
  
 3 _ ? d H * p z   / > [ h  b  A S    A     v 9 ( 7 y J !  * 1 e    M  N O F  ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q d  @ P + t  } $ g  q  d   |   3 P  -  #  L q  u L u T t   $ $ f | K   Z O  u 5 t 
 6 a 5 s J 9 s   n g  m 
 M = 7 A  J .      ( o + K ] f ' s B f / h  s } _ B W I 5 $ A    \  L ! P  G  1 O S b 8  ~ N { F z $ <  & 0 _ _ @ ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" P \ J  4 a r | b c g z  h ! ) > X v  = { @ 0 A  S p < 1 & f % * 
 j M `   t < W t b u ( N 5 ; ""   A  z y N - u H  { U t q  V /     \ n = C N m S ~ ,  ,   t 2 u  4 0 p 
 t N # > #  B % 7 n  Y } A B  b G E  m X  = G  b 	  a ? * 4 : ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" F 6 * [ ? t  U Y   L f , M    O - T  s  z w  # c  j @    K | ^ u { d - C   ! o 3 `   `  7  p  [ p B | 5 ) x  ~ c | _ i 	 Y i p v p `  ! O E ] ~ t B q 7    n P b p    o "" & `  C   ( 7 ( 0 e 2   +  i E  Q w - [ D 	 ( H m  B  ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B r W % 3 l 6 F a W Q * ! x d D  @ t n + V x ` X S t t ; @ d    "" z p ! U  u $ S  e ? ]  $ B > G g H b   { P L | Z x , O F V y 6 $ %  Z .  o d s  x ? ^  j a     A  g  y 9  
 <   $ (  a > c % M F ] $ }  I @  W S T F k 2 ! R h  R 3  ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r # t  q v I   6 G J . 8 n u G j 
 @ R  f  Y  /  v # g ) c  n 
 o . x W f T f s k @  9  S @     $ g > 
 e 
   < R  p z 2 <   & + o j | $ 0 ! x H   w J  
 |  L u  F & I / ( ^ & )   [ | ' * 1 _ S M  8 8 s  # s 6  Q . / D v  , e  a ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R %   y & #    z "" @ y & 3 A      ` < ~ k 2 d y  S I 1 d S  = C T  z W S O o s "" N E - ] Z   +  w - k  N ] + ( L ` H s | m  / H y ) ( }  g  E  R l @ p b @ T 5   F V * < , | S ^ 6 j k k {   0 V f ` [  g ;  M 1  > C 3 S z = $  O ] ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H G c A l ? H $ ; + s ) c F ] F + k Y ? R    l -  & # 5 : ^ 3    N  ! f    b  ] ^ R + -   2  W h L i : Q r $  d x '   ] X \ o  F  R / & S  ?  4  X n l s l   T G E & d 	 2 2 Y x . s K  c ? U u  R c \   H   ' 1 U  3 d   A U ] . ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W    G 4  D  a ; z ?  S P ?  l  J _ A # #  [ s v  K  s 7 R  {    ;     [  n "" b K 5 N B 2 K { Y   	 ^ [ f  I  J ;  5 [ / "" M 8 K 0 v q '  [ N  p h Y ]  2 %  U D   ; t d W A  4 ? F t ` P @ D    O v ^ v r 	  z "" &  4 s 8 ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"#  e  6 7 7 Y ] n ! { H n #  c   C g N q 4 &  ! !  K  	 ) T w 5 F 4 u %  "" ] 8  O  Q  . , @   j { ' K $  k ?  9  . 1  m    [ 3 1   6 8 T U  } g * 	 . b  3 } C  a E H ? 1 * @ , e ^   J  ~ ^ n 5    d   ] G t   <  `  M  7 ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( V  S _ Y 1 ) Q ' >  & n r  j \  S  = s  7 ? %     = h  ? G   [ ) > t W ' +  4 + $ B X ?   J    ^ ^ U (  $  K j  q % 3 > c u * _ \ I ) 
 n v C 2 ] G H A    t  1  R <   O }  L x  @ 	 9 n d [ : f  { ] m U % '  # V [ >  ( z [ ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D   # y # ' q K g ; Z y H A  e V D  _ ( Y . p |  i H 	 U  $ ] . q   Z .   < "" n    $ h m 8  D h Y  Y y y = ]  L ' P  F R A E  _ P r h  7 X L j # Y @ 9 % i S r - , a 0 j H 0  A  M (  K A c   L  T D 8  G k   e 3 # { ~  @ ; <  ? 0 B ",0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d j l P K | / J e _ G V j P 0  ) P  .  ? E   4 o ;  c E L  ? b X E O ;  h / 5 J f 9 @  p # @  Y = X D M P : O _  Z \  g &  n H l W -  c ! L   c Q c O m h .  ; ! d ( ; h q   k x `  . P    V  Q ! B ` # ] ? Z ~   J ) 8  0 , m { G A ",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
