code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"  ) '  R 7 o   b  : _ h S : 8 q > i _ +  l ^  g  A D F 5  t 5 Z R  .  ; ] s X ! o  e 	 V y U  ; n r  C . K ? >  s U _ / E E c c = i E @ B I N 
  H   $  )  #  n q  # B - ( U ( b d \ ? F ""  s > J  $    	 y   2  K  4 n w S } f a   ~ D   Y 2 [ n  / |  d b . a   Y   )  |   _ ; N d w ^ 5 ? I U   R  % O 0 ~ x ? A  B m 4 7  8 R Z z  = K g p l /  z f 3 `  G  + 0  G h   }  E S  N ) l M Q  b g l * /  [ b  ' F x P  P K "" R k \ A   V 7 8 % B ! 1 (  d o { X <  [ a [ 1 a % f M  B  = c Y z Q ] e 8 5 s   x C  T s S X =  4  G b M * w    H  V z   r P _   a : P G N s } j [ q k 3  & _ ~ "" I 4   0 C b q % ; r  3 { d F Y S   S {    m q "" X ] S Q { 	 (  t l k x y 1 ( )  E Q n   y k 2 w * P ? M ' W f ~ 6 ? 8 - B  F W B  S S y  & v m 4 f L  h u f  ^ 5 K  W b 3  6  i  ! S d @  | + v   P  } R ? \  ` j )  V K ; L  M T /  7 # 2 ) 5 p  
 u 3 X 8 ""  o   E e g P b : I  ^ l  # : i  4  ~ | - 
 3   4 ^ Z _ 4 . [   i E  9  _ 4 W ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m w q E  r  W  5   | 4   ^ h D W r J 8 "" _   3 h e n 9 h 9 * A y @ E  w A Z N ,    ] t c o l  H ) ?  V [ a W 	   Y  u 
  ; 	  1 r O   x @ h  7 E I W v | O q q 1 - , ' i .  % B 6 O F & L  8 0 #     A  0 +  o Q t  T D 8 & > g  2 = C  T u {  W P H I 2 @   + o \ D z  R b ` 7 a n k Z  y B v 8  >  5  Y ] $ ( ^ , q 1   * ^ T 9 % o S  _ 6 j s r Z ] 
 i Z f  0 B d r c n d C  4 I y  
  Z y &  , ^  8 1  9 i )  L X j y T M X   
 K 3 H F # : P  | B t E @ ;    B    ; i L     c L  D 	 o K < 5 + j R  V  "" > Q 2 q @ | W K k M \ P = : | K v 8 p ; X ' . E l  P K 6 .  \     U V .  o K  E   v T Q H I  i h b $ q  3 x  - 1 s R = o > v    D  Y  H 0 Y J .  {  0 F J  u - 4 [ s 9 * D 6 W ' N D z .  T N   I  z q r  < L . t x f `  y l C   _    r , g ~ D < %  :  t A [  g #  1  } U ] & z   I e  Y Z 5 %  1  
  c B ? R N u \ ,    <  o q M  \ W 	 K 5  b [ j  Z k ~ _  z  
    y 8 # W 
  L V W 4 R 5 Y ' t Y C a 6 b m W    l ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j I _ H ' T G 8 M N 	  t  B u   f * * O  F  U i 2 H I g ~  @ e 6 	  ~ t - k : x 
  q 0 { > | ^ +  5  2   h R   J I  / . - 8 I 	 Y   O 9 | ) 5 C . M  c 	 ^ 	 2 m ) N    S [    w X  
 ]   T + + M  x ; I :   % O 9 8   &    Q y  R , P u @ B :     % d   A  6  t p A N W  m U 5 ] < \ X ? C Q N d ( Y , # t  H ] B    ""  e  x ; s g  x i  f A W I . *     8 2 u % 9  1   y  P }  f %  b I 7 w <  ~ n ! @    v @  l   &  3 "" X j ! ( X ' w b F 7 [  y    = \  =   O   s   V $  r  . ^ Y L   * U z 6 C ^ 6 v C O M  # m n ;  ~ M W . x ? K I 	 ^ R i 1  % 
   k i H Q 4  , 5 U ^  "" /  p   s /  p 4 l d ! + { # -  V | -  U n y t  ) $  _ } . U  | z  % @ / / Z { O  J ? k # 9 K H  M ( # , `  i B  u w   ~ ! T > W  J z X ] 5      / P 
 u V ""   1 H    &   ~   | * < @ l ~ $ "" ` 7 % A a  !   z 6 = < 
 }   
 4  , :  c z  H f I  0 + ; o B ` )   K A z . m ""  ! C  J n \  o v Y X + 8 + ] Y )   a , < 9 w  : t s  +  c q  ) ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6 Y '  % ] > - R ?   T A 5 g   f  #   4 5  m u '  W N  X  n f q L i w - B    B   7 s 4 ^ B > s   ]  i Q  ) S x c e  f 2 w C , G n % Y w   x 6 g m | N 2  , h P p   
 6 z E [ 9 D M . 5 @    Q   # N x o t  @ I y W  |  . ;    & ~   j ? * \ w ~ ~ J @ 8  R ^ e H   3  4 * |  \  U  S ? _ + n  X I  $ ] u    7 n s A  % 3  / v _ V   J H '   }  R 0 / G / >   y p d  Y N Y  (  M ]   < g u    V  - & S R z (  (  A  Y + m V    P  5   D     e P ? o 6 { ) R 	 6 d { >  } } @ a t  y 9 c d A C }   M L \ D Z T U p   | 0   n x k ?   i ! S 5   u V , 1 t  T C i < b ! m  K v  L   -   E | 6 # 7 } T    H ' m 	 +  n ; a G s 9  a    x i ^  D } 9 A l R V ^ [  `    / 
 8 L  S  ]  o g v p  \ | ~ y 5 _ '  ! x B   9 ) 2 !   Q @ \ * $ "" /   . < L V p  | M ^ 0  I F n  l  / A o |  T 8 : v C X .  p "" Z u i c  "" P ] 3    t # + 9 b Y S g 7 V r  f \ G P * x  4  9 f X  s 0 >  x J 6 
 ; 0 Y i ,  Z L ) H j 	 =   X g [ q ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" / O z 3 n Z  1 n 6 ` / ?  =  @ S  m b u  ' ( %  4 - C d   8 } c 4 	 O % - Q X     2 a  H < ` 9 $ g 8 7 F  W  K , T 9 l W s ; x } [ T # 8 e G  "" I t x   "" V  = P  '  . R $  1 L "" K T ^ C d I  v 5 < ~ M O L : > F J  2 a '  w e i W ~ b k =  ^  V O o  X    S - o   % v I k C  8 Y T  1 3 =  o A  c ) '  I  d o  ~  r # : r <  u , j    o "" 5 G U i  9 o 9    n 9   Q J    Y P O s ' + W  . @ O n q  I W - R g s c   7  ,  b 2 & 
 )    ( 8 >  S $ I y ] ;    t P N    H 
 , u  3 :  g - 7 H 0 S  w _   g   Q r I _ : N 6 z G { 	   r *  { 
 # (  H % `  e  U X j S L a G   m  { 1 - "" s  8 I 6   $ 1 V r  [ } F  p 4 J | q l F - s ) w 6 L N i ` x   x a P F  M ] w f z Q 1 o *  S  
 N u a 3 Z ! a d T $ u  ` d  E * I 
 x R ! <  X f ] R { : - "" 	 	  : q m 
  u f  [ 4 S  :   a *  9  w j ^ 7 }  [   7 v ~ e 4  ~  [ V . { L E K $ 5 I T  6 a ( : L 2 s   M  G % '  =   ] D  ] H n a j u   A    t  5 : `  n j  7 @   & ^ ) u _ 1 b ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f  & n ; L ' ] 	 8   x 3 z ` a { /  A M q  f ( H u s `  |  !  
  k ; N  Z < / r   V S  V G #  7 g U x X o  f I 3 B L  ` o S x  & 3 b I l ] 7  ( [ ! ( /    S x  # ]  > C  J E ? + S y   C x < a  8  g   s    1 % 
 ? h % j {   7 w N N B { ( 5 4 :   = A c 6 _ R  A  c z H , _ L 3 W 3    B , M <  c F v . n 4  ( s * M e l U D  h = f  } K b a ; G g F e h y ) r   G     I Z ' n Z 2 9 n  ~ ` n  V   Z : B 7   2 v >  l }  T 7  z  l 8 : 1 A  U : u { ?  m C S Q   & * X  < J  ,  %  `  ] 9  t ""  n g } T  i +  e  D  b J ] ' T F 0  > l  < r H 1 , X  f M x B  q Z k @  n > =   < 0 6 h v e - 1  ;  I   ? + < % m S  1   "" =  3 R C D T   : ] : 7 R Y  / D } b Y ]   } t 4 a z M , ? /  \ p  8 Y ( q  G    R i ( , b . M t 2 [ T  ! * s 3 _ Z b % A X 
 $ K 9 Z < 1 | [ D _  < W  $ N x y K F  < D A @ I O  i T  7  p ^ [ g  i  t  0 c 2 : A @  m w T ~ M s K  ` i   N   T H a M : w ~ R 
 Y s K % Z X d | 5  .   }  ,   d W \  1  0 v ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R k  _ f  k ) J V @ J & 5 s "" 6 W Z R   k ` L  < b  j  D * q  d H  \ O j ; 3 { : + [ ; 6 { [ v b 3 ^ ~   l + W C .  L H   M ~ q 
 P f = ` ` n 9 x "" N ) o O  { l d d c  B }  -  W 8  1 7 =  w y U ^  Z c ( , d %  h L  1 p | Z  D N - I m N ; $ f >  Q , P   r # ` g e # *  	 c ` } K / A G  T F 0 M !  C b R   s M |  f O T Z  m Q 3 2 u S w F # . q # : #  @  P : L ~ |  z u ` g  ^  R @ y j . Z |   + T k 6 _ @ e G Z  ? I r 9 l   \ N b  Q ) k ^  h K  8 R  8 *  Y ^ y   - k C V y M * F - D S . h  ` '   i  L -   A  o m  8  j  ; > %  ] ?  s [   ? 
 `   r /  u E x _  ; g ?   O d   l  - v 6 , ) r # $  E Y  U 	 , +   W  	 5  W \  (  Z X n  7    P R H P 5  T ' j 8  ^ Z  C - ; a  } @  | ` d L  G c ~   G  @ R u * / { i : D 4 B @ @ e x 
  t w ~ H  7 , j 7 ""   I q % g w  / P m A L  C 3 & 3   c W q 4  2 = Z  M b A = N J a Z 9 Y E ? /  Z  q  \ m  9 X 7 ]    J } k n l  Z 0  _ ~   }  n   x   8 `    s   J J = m f d V , ~ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  G l K  b   { ~ e  2 5 H s   1 $ | $ )  O C a c ) C ! N s  { y z  N I l [ '   +  A f : @ = |  K >  ) 	 < u U D   W G  I a 	 ^  # *  _ ! e z _ O r q > X L < ^ R ! U o  0 ,  [ j 	 {  3  
 ) I  _ I : B = - K R q  ; V '  } i  >  	 o  d `  < t   1 g w 5 ? d  t _ G : O { # ) * c j   U q  a t p W L  2 , I 8 -   a  0 x g P / z H _  O S * J  * D l 2 Y G , n ] / = (    / Z @ z   d ` S O x P  ]  *  c ~ x W '   #   "" m w  Z    3 ( v b ^ B | % R 5 Y 6   B - X   r  s J 9 : M   |   ? T K 
 r  ( / q S ( u n  : [ /  1  +  x o  < [  @ o C  ' A  ^  w 7 Z 6 x + 5 ] ? 0 8     > T  S X 
 @ u v u c / r  r P 8 w # M  t Z y y Q d ' A ""  #   s > o : ) v X  l ~ < % Y  D R K Y  < 0 j E h z ] M   Q ^ D x Y '   / 7 C C y 4 J ( G   d ) A U   ?   ] z  3  / {  % i & + . !  Q  s o @ l  X 	  k  &  z  H j > + ^ H I G ; # H ^  6     o 2 W 4 d % @ / 	 G D ] T  0 q G ' U 9  = 1 
 [ >   < ~  i d S  D  9 ]  _ v _ < =   d  D  E >  W ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> > y : p f | Y 8 @ i M  } : l C | y | _    b I 5 O d  l F  /  {  J Y 2 c H A F  
 G | 2  ~ r .  ? K z E i &  5 -  - : { 1 k Y l 0 L S Y  W 
 k > q ? ] x  A  u C - C *  :   / ( "" ( w  S 2  K w  t  &  h   h u W   \ ! m O H m [  r P L C t u   & ( }  
   [ X  q s ^ > K ? p ] w [ C  v C l z ; \ J W # V 6   T 3 { (  v T   F  m K  0 > 0 e c D  g  ^ 4 \ ] E c  M G I ) 9 E P ^  ~ 3 % > i 1   K * x  ^ ;   E s 0 X t     2  u 
 U  g  L p c ` U ;  W I X 8 | k { ! 4 R g   3 R  D ^ T A 2 C w  S G % S   I  @ m 8  J & - 1 +  u  L u   n 
 J U M x ^  8 o    0  g b ( w n s 2  5 D #  C b  k     h  S  e   2  E  a 	 R L ,    l   b S y 7 e >  | j J @ n a _  	 A k  7  g [ | ~ w 2 j C l b 9 &  X G Y  S ~ k u = + [ _ O 
 Z C [  ^ _ d k | ( F o 0 @ U b 	 A p ) +  4 \ ,  N   +  f D .  "" 8 4 d  0 , 4    q  U  ? "" v   m  , t ) N  $  ? / @ V  !  U 2 w &  9 Z  ] m y w 3 8 Z  s ? 4 e : m h  o J [ _   i a   % b H h  /  7   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  $ L ^ n  2 u 6  H 6   0   m 9    8 w 9 	 = g 4  = M P q t B . ? h B H a 3 [ ) q   U 5 - 4 {   K , ! , + \ 4 X 7   J   w H & p [ $  5 + a 7 G $ 9 s . Z 3 1  l U g w  Z  d   A  E F   , X  J U 5  s  ] 1 i - {  0  L  , -   	 L + ) >  G } o f =  I  /   =  4 w   p a a  8 * = t y r 0 i & 
 c e J : ! F 5 y f A l  g  ! P @ } Q 2 , @ B m _ 9 r &  T  g R h ^  o > <  C * L  v K r ` N -   R %  N x ` g e + s 8 p u k R 4 1 B l O } n r  ; ? ; r ?   Y s t 6 G  ] b 9 	 k ! B < V u V  \ ""   = | i h  "" S  w A   X   B "" e (   3 }   a  6 \ ~ 3 $ y 1 A 0 T - h ; m O H a , s S < u F - # v $ J # { k O   ""  	 / j 9   o p   s  ; 8 = [ , D  X   D  H : v Z } + I M 1   ( "" | e ~ y   d e { R g } $     ]  | % N - ( .  m X Y w l i C #  W ^  A x U F * 0 s T  2  & 	 /  c { c  u [ = z   w ] q ~ q @ O B q  i A W {  G * v & 5 D / + f r  : ~ t 8  B [ A p      < H  a # b a d ""   L l i  0 4  	 m X - % [ * B  k ~ { 4 s  j    E d S 1 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\   @ [ <    ` 
 ,    W z + U } m P   b  \ P J 0 a e y 	 Z &  6 S E J * ) 9 U H u c }  H 9 p |  T 6 l  1 t ) a f   ? @ { [ 4 < 4 <   5 7  J S u   3  d   ' v  { 9 ^  R &  "" E D (  s r z "" - (  ' b 	 i I 7 } 
 < S  * 6 R g . ] | + 9 k i #  b r D > K s ~ [  ( ! U w  o }  9 K  d C    E 8 V  z  3 Q x < > , 2 F ! 1  q + s V # y J @  S n '  b  &  s f P i A x i  w 8 u  %  e B h .   7   n 0 l 2 Y d o  G 7  T    f m B > U   9 Q  6 O V i  x o   Q x %   1  	 D o E  4 7 . w   y n  & i  a a L F c f B P  0 5 ' h : T   r T  s  # B b n W 5   Q  I 1 v "" k H {    # O G m  ! B   >  0  ; 7 P   B  @  | # c  5 / ! d z ) m e N ^ L H  u d  `   f a r  H & 
    ~ E ` 3 H t K z , 2 d d 6 ] 
  @ m 5 p / W v U  ,  1 r Q  $ s   > R (  
 j y 6  i d - 	 x 2 F 3 <  X y  W B a k   < q  g / V Z i  t  , - \ F h V  
  ,    * B 6 i 9 B k  5  L U , -  N  ? O e X Z h X [ K L E 1  & H 8 w L  X O O Y T i d ? ] )  &  *   m  / % F  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  5 j v > < t H u 6 R  ) d % b u ] ""  . I O )  { 3 - x , "" S &  | ] 0 ] Q i * =  ,   M / F Z .  #  8 r  V i 	 W ( i z l @ Y   i  b | Q = O [  M Z k f  ^  5 ] : O l . A  Z V J &   T c ] j V "" : x 6 H C ~ 5 t  & ! M  l + l & A  j  , H b R C  y L  k < H 
 q # 1 E / s \ i   "" \ 1 v # 
  q ~ - ^ k z 6 K   y J 
   T N ] 1   N l  2  w t i ' G  J B I @   V b {   1 ] S B z   P 7 . w   } u j y { U %  6 6 o  p  R F   q o 8  ?  V ! \ M %  S T 7 a _ 3  7 &  Y o  # {   "" \  G | X .  ] d p  6 e R * P  N E  ? R >  C    
  ?  / d 4 c k 	 O h   (    h Z S C 
 D # 5 \ o 8  A f w 4 x S v Q  K { 9 x m  . ( 9 ) b L  > Q ^  3 { r m I < Y @  G P S {   i X ' O \ D K {  T   ~  "" I G | ' $ X P 	 f - t i  K ^ 8 / % D  U    ^ W  a   A  L  ] 4 8  d L Z  E c u  r  }   +  1 E c ! \ N 4 u @ - s } >   R  1 V R  - C  Q 
 6 ]  :   j  i p A V   j _  ! W  ' M  7 N u  F g  Z 3 j < O n  g  u  * }   c u b   y w `    c w 1 V  V , ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P ! K ]  / a |  "" 0  
 z !   Y ` y & P ]  9 9 S  _  ""  \ T ( J  | V a } ) j  8 Q 8 I ? z . o e n y q  [ p "" s h T {  ] i | ) h y ! } * 6 \  2 Y j > "" 5 } a  / u  % 8 x h  "" d g t   v  _ 0 u  i J  % H ' e   l [  e z n a  _ M N : a a k b H o @  @ ~ Z 1 J + r %  / ` v   +  Y ` { / ` x  9 O 6  0 u 7   r ~ Z - ` e u  ^ G x M  &  % $  K  '  V _ q < i * ^ $ & M + 4 e 9 ]  M 7 $  % ( Z { k v K W h + / Y I } & b O : d w   , G O  & o r = Q 6 5 
   & s B 4 Y  v c  ~ % (   : 4 n E q  X  Q  f s d 8 B  ; M "" (  % S ; J  ) 8  : Q 4   N O  < H 6 \ | Z  W u z | [ O N  K f 2 r j k  u K   	 "" "" 4  ~ W C  M G O 5 J Q < c n Q  X  ^  w J `   4 t  , J . R   O )  . j c  $ f   I M K F  . M ? a  k D  V  ? < 	 K g E 0  % 4 c ?  7 R 1  D T   9 H o # 7 Z & F 0 _ t ? ' ] = T     < d  K R )  
 > * J ( 
 w P q , F G 5 = 1 J   2  6 .  7 w  B 2 ) u D 5 6 C  z k g j w  f 3   |  P h f K  A ^  K N w    e  S ^ m S I ]  ~ S 7 ~ 9 S $ $ X  E ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- T %    Z 5 s / s P f I i T 	 R  k q  { ? *  1  h : ( ^     _ Z V . F 6 , 	 ] } X 	    |  Q | X r (   6 9  Y w Y L ( =  m  ] ! m T  = | e t c 3 *  v R   l @     9  0  W = E B (   6 y j M '  E m ^  G t 	 5 v  J  s m Y "" u  < D , N  [ 
  :  ] P _ f 2 4 I   ! R { U  t   R  + g 7 e  o g -  3 i 
  t h 6   8 ! / s ; < @ K d   & ^ D :  6 C   &   S  u  ) q  j 8 C v 
 d  p [ H  [ v ) * S   8  L ) w h D p g J  @ ) O ; ~ @ 	 v G ? V v !  3 H Y g : `  z , > E  A ' ) ]  X  P M       . < 9 Z $  k j ^ ? K w   b   ' z } {   ) 1 M 1 	 = u U  >   ^ 9 [  9 9 u J H U  o 4 O / [  Q    "" + = | 5  7 c % s B / s 7 S m 3  # u <   } ; K  R ]   ) Q 8 ;  z U N : V b Z  & e c z 3  h  # D 
 - o W l - M x  K / H a B C M T ;  C q k L   F  % z # 6 <  
 f * a ( g /   F m [ ^ b % = i W }  h (  Q v 7 ,  d : Z z . k T | @   4 $ l   # - Z z % m ) q M a = V & ^   & x  / 8  p U l "" r $ % o y  Y  % & a S ^ v   ` V $ 9 k + 7 ,  ^ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R  ~  ;  2     K  [ O -   @ 
 } S  J  Q ? P J  y 2 \ {  $ j 6 y Q r G ? o 4 :   Q C  n ? f F 4 r # V T  ? N   h  	 > | .    "" F & f & ]  A - G e  A o v % e { S &  # } a i - 2 ^  A  e | R t  R . o G E T = M X L D  & ( [  M q C 4 ! 7 o   ) 8 # Z h X k @   , / u .  K  r k   P u D T z D o 2  e f N [ 9  5 Y q #  h S t { < "" z  z k ) / 7  l  = 	 F Q T !  < \ % g .  o Z  V R   Q "" 
  * O  | 0 h  ! R D G ? O E  ~ p > P a 2   5  U l o    Z e @ b e 
  N h  @    7 8 I ~ &  U 2 : ) p j $ (    -   x :  "" 0  . 9 	    W    k 3 U 5 V  F X d  U Z  z d ? p   . Q   M  + 2 U D  I  N [ : k *  W =  k 6 )   G < _   U k A , -  t v b s o 	 ' J , Y  s N O o  ! 9   v H  # d 1 K   d G = k M K t ] G W ^ /  ? u \ 2 H r a ' 6 b R   B  ]  Q x .   f W ] U r y F 9 b  x 8 R < W u = )  q , a  B C J ] , v  g  t  @   * 2  & w 1 B b *   h a X  {  b s  - 4  ? r   ` 8 U 6 2 w F Y   9 ' }  N S < c w  , M   V    l l S "" !  > B ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   
 [ B @ "" U  J F e h C 1  + X   ~ y N  % G   h c d y  H o  R } ( .  V 9 ' E b  q  ` M \  f  @  L 9 J $ A ; F $  m ~   W J "" "" %   J N @ &  < 2 ~ 0  v  W [ 1 
 7 4 y   a F ; q M 
 { C < [ a + \ r P ] $  # j t , o  1 $ y e } r 0 ~  6 @   N  1  7  x m  \  ;  ( #  $  c x { ' G D 1  # ^ > o a < r : ^ B F o & =  G .  *  \ o 8 =  ? x e \  ' c ( f  d ? 2  * !  m k  + p @ 2   ] Q i W | 	  : .  x , 4 & I  b  s  Y |  ]  i  s m a L  i 2  c K j   )  Y y :   v   N H v { ; * ] c  # . > c  p E y l L < + u   + x F W X E e i & 2 r / C ^  V  c - 9 * E P [ } (  K T "" ; :  v } x  "" P ^  A 9 ` : r V ,  , h f m  4  f  r  9  (  l 7 ; z [ B J K A  0 K d (   %  j x t - x 7 # & %  m   5 _ { K v &  p - t d t  e [ e n   j  
 ? $ t K   y B  D ( 6    x t r a  Y 
 g t   e G Q  \ ` a o u  #  4 ) u z X  Y ) %  l q c e h + : B  * # a r i # C 8 O  H k ' Q  n 4  > * f u [  ( 2 K "" % t T  5 L { P 3 z C T f 	  F w  e v \ '  7 = I U ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  S  7 X   > 8 v > ^ Y   = P x o k b t / `    I  Y ^ z ! V  r "" > N  O Z : A x  A 9  o y ? ] * y T * 7 T < % V * V * T ' 6 D  } : 1 P F  U d < = N * h    Q  Y # n 5 4 ;  L D "" _ G X / l 2 d   f 6 P T O  y  < / w 4 C a   O v %  ! o P < X ; , F z F m y :   n ( C q 1   	 l [ + w   ! 1 2  K e $ ^  ; c _ d M G p  + a ""  6 [ U    +  E K n 	 F l E X (  z  U  l M   _ ?  k ` V 8 U ? p 1 F  w Z a X - \ ] l 1  j R # E G A  ~ E  a  g   J A j m  
 H  [ G 3 N  8  9 t * Q ^ G 9  
 g  _ m E g h G  x  x  e  G 9 s ;  "" _ g v v  5 c ! e =  
 > > b ' d J     a  A t K s  # W > O h |   / E p  Z 4  . U   i t 8 F s L f  7  B ' w  A : C / * ,  ^ j & M ! = Q : V y A { B Y 9 M / Q R e  L E ;  V h { 6 $  e e p  ] w n   2  A > @  ~ F l Y B v  X  H j L +  % i  / q "" j @ i G  	 = b h o  )    t   ^ z d \ e  a . U W 2    : = | C : O V & : W L n   ? ;  ""   * J V   < j  	 ' = T g  x k T  @    ! K ` r t g $ -    u     Q # E ! (  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u w Q  D d W  W 8 % j o w i V { o B 0 T b  P r l 2 u v  H  < C x  < ^  W z 6  z ? s %  M 6 Z  . < q } n l   s p 9 
 z j z | # k ; Y R  e t K 4 X  ~ n |  % H P  X d n    ` ( G c C 
 ` x 5 -  7 b 5 ~ U u  r > 2 k    v R ^   V | K  V   [ b k D J  $ p } p 	 < \ z   T + ! ? % C 8  L $ ) % 8 < Z 6 K P \ < }   k x 4 H y v 2  u O o l I F R o w t C _   d I  . _   T  + ( A n  A - L V 5 W 5 `  P  2  b 	  u  m X  ^ ?  
  t "" y  : P >  N  *   n K n t a r  ' T   > B   ] s N 
 ] . *   * Y f  E \ 1 z ) E     [ f e x ? + O + % ;  / [  8 H   D m Q [   2 T  } 	 k u  U 
 ; W  :  @ Q 5 a 9  Z P ] \ y  O | J [ H  
 ~ G 9 I ! ! F K x  \   2 / v y 1  ) b  h   c . C ,  ' r n }   %   "" 4  p w P   L z  w p Z Y ' ~  	 i E w  6  o  O U / :  % 
  9 V #  x 7 * Y f } C  4 $  w 1 z U  '   9 \ # T )  V 0 
   - 9  Y Z (   1 g   8  9  - [  - [ b !   + z 1 C g h   c z e a  R }  h W w   Z g 	   6   = +   | e 8  8 E ) 	  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T - &   ? w m o  >   6 z r    a a / ` d p W y \ { v !  k f  1   W M 9  z { 1 # ^ Y . R F 3 6 r @ @    &    | . S v P  ! 6  D  /  %   Q J b J $  v < G h =  7 P 8 X s ? )  c >  J z  ~  c W "" 5 g !  @ q q : . =   B  / y 2 : E  X *  { H - W C  > O Z L 8 { Z  W t G  & . c   # s v  D  - j  V b ( ^ _ 3 N e  - & g f c ( B  j d  R  P o  y #   s ( "" I 1 6 ` : 7 8   S ~ / m H %  > 3  '  9 1 y w V  , $ * w L  : ~ 0 J _   9 @ j ]    ~  b  L   h N 1 $ T ] - #    ) {   / 
   v E L M +   b  C ;  T  N 2 E 7  ( U u b 9 z ; p :  X v k  ~  Q     A  7 > Q 5  < Q 4 !  P W p i m g } m +  J a [ 
 L O R M T E 7 l E y / a [  U X  H   7  1 i Z L  s ! / t 3 % E 2 { < f k 	 H q  o V O % U }  z i  b G g  a   = {  :   > S O M J I . y o t  z ! d q Y D > s s i \  x * D ) ? 7 ,  O  S E  J U m i q P \ 4 : i   $ -   X      8 5 h =     E 0 ? ;  g  . f   [ :  I t  9 l {  d ,  ' + 7 Z  f  7 D  + H T < N   X $ A D K ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 y 2  j $ T | b 9 y I u m  5 r 
  ? z 2 e ) t r q    v  u  ]  b C H l  R E Q   E A m  M / % ` t _ 0 a { o j k a 3 j ( 7 ` $  ] & 5 $ P t T G H 	 $ 6 4 _  v l y  W  / q a   W  ""   o  !  & = Y 8 {  V  1 u m h ] y   I H   ! a { R + V = E  s . 6 /  V  p  P H   r C 7    -  < V   s    u 7 / 7 ' 9 D  D 7 ^ O   C    ' n C g  O   
 ? E E  %  # | 2   T L ^  K "" Y w R l W {   r  Z b 1 O   [ . u  m  x r : M R ,  a L  g r   A , _ M P V q  ] { \  ; K  h ~ ""  B ? h d ( 1 r  / - ) "" \ S 8 0 W  j  n ` #   L ""   { Y \  < y \ d @ $ ]     % ? ! A i ` R : K o [ @   H U / z ( # % u   > X b    x / m e 3  + ^ 3 \ X z D B * b + K a % h p g  `  2 + ) ~ ~ s   w s < 2 ) y [ ~  b j ?  7  Q  K Q 3  y ? L K ^ s a X > G     m = b   R s ^ %  7 \ + > w C   M "" ~ j # # t W  d K T . d   > , + X E L  +  ( I x O F A  1    G y   { n F n  j   g c Z a 3 m Y r  l ` P _   ( -  n 7  
  > + ] @ 5 +  N . b n  >      O 7 n 7 % E ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
