code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"j /  [ w F R F r 6 l 2 { 7 _ Y  9 0 J I P  Z F x Q w X % 1 H H _ u Y  @ # 2  f d 9 B _ @  K , o \ V q 	  F B r   	 T q Y X !  k B ] % 4   A ! b d  g  A - {  g V C   G } { K V w W l  5 G N o Y  /  ^ O o 4 ^ Z ; N & 1 p ~ V  Z u y H g ( > 7 l 1 l 7 R  ^ & % f S ] _ S (  A   s j  - W ""  ~  , m 5 > l   _ s { "" < M   	  / _  m Z ~ .    t T 	 I &  	 e N \ 6 %  i S  ` @ . l >  d  8    v "" a /  0  i    } c f   G k l [  | % w { b  g Q o q 5   = 
 ; C ] w 7 i  # T 9 8 W 7 ! & v A  d P  N h 5  ( )  W i  $ B 5 g n ) X # ' r * R 1 K h 0   ^ {  , I k  j ] N ^  ; o  > F 6 ' x | e 0 O D    W D W {  4 6 C  H ~ 6 & & Z x   m _ o o   V U b  &  & T M j o e     f :   & { P % % D R w  > j ? m , 	 i    : P 0   ;     M [ c v c      | R R #   # t p  Q   T q \   ^  2 =  = + ] w Q R m  j ? u t Y c ` ] X O G , s   D  C ? t H R c * O ! - 7 &  	 1 "" , - < ? | 1   % ( u }  e J G - X F 9  %  ' \   < L x \ U o    ""  4 K 7 , H   L ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w D  I ^ 
 /  < |  R  0 K j r e 3 ? S 6 q    /   \  J     ] 1 L  < $ C o   1   % d  s H M K  r } "" M 1    j  U | v   2 E ] z  ~  \  = i @    T   ' ( O    V L = #   z V   ? 8 # q  : d X I  0 E    c q   % ,   N L ] 1 1 - G `  Q ;   z  [ 2     b }  f { . W   d # P Y T C I  k J 
 @     ~  a = [ E I ( C % "" /    h P / g c  a E $ q 1  S   & e \  	  W & "" > ""   s ( -  =  I !   \ 1 $ }  9  ~ @ 2  d K  ( v  M          W J v  	 / - 3 K l P "" { O y j Z @ J % @ 4 { $ w 	 o m  , Y ,   g n x y   [ t     h { - 6  } 3  & c M 	 v  n  V r  j `    %  Y  F / Y t  X  ] P  3 ? C }  ) l  M I  ;  {     ( L 1 /  8 M  A . ^  < V < h  H , Y M <  K L D } # A h   i 7 B f F & x X + ? O % d 0 S E h . C 	 _ ~  
  ` q n  p z ] Q ""  ~ B }   . ;  p r | ~ T { *  h o "" ^ ^ v ; M # Z P l "" V n R H B - L K  0  x $  > F g T  C  ? )  \ `  e :  4 "" ? i @ $ E @ n  D #  . N _ > 9 r W z  : % \  # !  &  ^  [ ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! s g  / / E R - , w 9 s ^ F x ] ' & Q J :   ~ / c w P  : / [ t e 
 U  z  f F ""     D  K + N $    '   B x R M  \ h h S  ~  t  H > A M s m  $   m "" z 6  u   \ b 	 
 i   S e ` I o 1 ` #  |  _ J  p   x V 3  s g X = c ) x l s  > T   r ] 3 l I \ D ' S # X  X ] > j   V   N   S U o l 7 + < k Q Y U M  + g u  3 M H 3 #  A # P 2   i * q  L  r O  "" J n %  $  I ^ 7  - [ O    = 7 { '  V   | - M ~  ) a A   2 n ' ; - : i Y  E E [ [  ` e Z  k ~ e w * l D a h f  4 ~ + , ` C y  O -  J -  e n 5  H 3 K @ 0 - s ,   . ~  O + &  | ; j { v  3 z  F w L Z d @  } K # 0 U - 7 x  G T q .  )  I O  3 )  T u   H  z | * Z t  < 7  3 % q  A h + L  U  S O Q a % j  8 P w   U  6 K s 	 t  p U b > ^ n n Z  i  	 N W 9 ~ m [ ^ F >  0 + 7   N $ v 7 ^ / x D j ! , ] C ?  P [ F  n ) 	  M "" K H < K 5 p ` # } 0  ! 4 = V 	 } < B P : (   % 8 ; ~  _  5 E  y   : # , g 3 V 	 o  D B [ U a %  W \ G    e 0 ? 9 * V r 
 ~ t l   ` s c "" F V } x p  n f ; ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 n i x Q _   R o I  m 4 = q I 2  . 8 5 O < B !  ""  S ""   & r `  S "" & n  y P %  Y  W w   ' [ C : l V S d g  q  b i  W  l ] | 5 Z C  k 
 0 "" m l r |   e L   / | C d i B {  ~  w x   ` < h = E ) ? L - !   '   C # s ~ - }  - { M x p P  ? x d p (  _  ! D , j i   , ?     * 7 * 	 p d C K Q T  	  ~ [ Z ] /  1  "" E  t $  M  i  > \ \ 
 1 z ( | g G 6 u #  U H  S  , o  g  1 w X P l 9 ,  T N G ^ s W K n  i c ^ U o   s ~ ; 	 ( "" A a ^ ; D  , ?  | >  
 
 d  f # X 	 	 $ 8 !  B @ 4 = n  h F T b c U 8 R s  S M ` m   2   ] + k  $ , ^ o @ ' ; j \ Y 5 ^ } c 5   ~ C E f  > $ z X   Y A N L 9 / J )  K 
 P c h } Z #  P  Z w  c    { O a   @ { ! W J A Y J  L 6   K  ,  H H B 3 !  M #   g : h f  S  X  8    2 ( } l v 1   i 7 ' * d  = A + I [ f  _ U  [ + 1 + q  C ` \ r \ _ 4 ? Q i u  	  S   z a ~ R e    3   ^ 3 J W  n j    o j [ C  -  "" x -     %  f - * u S ' p > 2 T 6 , D "" 9  + O ' 1 W  t > { A   9 ] u _   L ^ j :  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L ~ S m  h 8 : o o ^ }  n  Q 5 e +  [ ; -  e 	 } < |  r r Q  } c  t  -  }  \ .   ) o g   | 8  -  P 2  d  k  O  H \ p > < >     1 Y L y ! w y & ^ }  *  b ! ' 8 S X  L  k 4 ' O ! z W ; j = B  k  o H 
 S : @ < c t A F 9  _ 	 2 w F # y 5 D R e A  
  + \     + % =  x d /  X (    `  ) D f V y t Y   C = f F  ; S W S , q ? H @ L S ^  w \ ? / e > * M  j 2  . - O  	   J j ~ k T -  X ^ + y C ;  7 Q  Z Y  m ! 9 G N Z a &  e _ C  ^ $ 8 v m H 5 y K 4 I   g '    P P g f W $ < p  a y  e | \  S M 1 -  9 ( E S | t Z ,  z 9 I ;   $  v u ( s & <  j k ) . ) j ` P 9  ` 7 S ' _ P c J  i  t 7 w 3 O `  w T O *   T 
 c P  q      o  c   E 9 4 f     = 5 Z 2  g N d M  W  v q ` = f 4 , > ? b B L K 
 G 6  + H V ] (  ( x o E Y 1  W 	  "" C ) F 7 D [ u 9 s "" } e 0 z  [ 4 ' w { ) 1  h  F i   A  { 	  @ Z  L b >  a x _ / (  1 R  x  < d  Y 	 W  S 5 P  ( | s P [  n < % z I 	 H { s u L f  F   ] S  P 5 V  R R ` 3 | : j _ [ R o b O  + t L ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ~ 6   J T  | 5 z N 9 , m k t t  r &  T G  A  G   G    _ 8 \ ? ""   [ l E . t O 8 "" \   . 3 y X    0   H y   o 2 ? D v   @ J  h 0 ""  P ` a   % [ "" d 2 O /  m o V 6 $ $ n = *   u N M  {  ) Z '  @ # P @ \    | (   A 
  * 3 /   / - U J r -  ""  K i o 	 Q ~ 7 ' : R l z R y m & S g Y b )  ! j A b 1 o e ^ , c x `  
 \ x R ) $ q @ F R = \  * I ? H A g ]  L Z 5  ` v F B    a 6     M g b z V } 8    [ |   &  \ d 9  g ] V / a e 
 t @ 	  /   [ ""  L   a * x c G 7 L  ( D w 4 B  v   ) D  5   t E   s F  o  | ?  	 V I  ) ! K $  / o ] 8 a "" ; F _ ! * - I  6 z s  r _ : [ K     9 9   S 
 t N U 1 Q k  H :   Y  D  }  3 4 ) z  K c  n z @ 4  Y { 3 J Z N M a g D y I d C % B  w [ # { N 1 9 T 2 a E Y w  Z 0 P T ~ ^ M  	 \    _  o 4  C @ ' b 9 9 {  e Z V ? F 7 0 	 x P e f F >   Q O ,   ' V ? ? * : i z < Y 2 1 2 w 1 K   A r / Y y  L  j E ]  m m ;  t f >  <  = l W % 1 Q O d K I  F V j N y h 2 A * 	 g i R 8   o \ s d 7 3 3 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8   u @ =  2  ?  & { > D S B W  U    o p  Q Z 7 :  5 m j Q 	 w a ! U | W  j i n g #  \   	 u \ z 1   g o r m  0 ;  e X D /  ) } 3 N > 1  r $ 8  o   q 5 J  r L 8 _ ! w / % 	 * .  A & 
 {  ! ^ m J X 3 4 * w  : A    5 = Y y l D y 2 (  u M B F u  t 6  G I p  &  g k w  s   7 D 
 =  { m x :  F h @ n j t O '  z A 	 2 3  # {  D 1 ,  8 i  t   R K  [ K ! 0   ? w | < g l M 
   	   ^ L L `   q | T q ] q  #  $ g P   ; K ' V } v | N ~ B 0  K w  "" 9   r , v J L S 	   / ? Y T 7 < V  k { A  r   r / q R   p  ] N y % _ J G   ( * P  1  4 ! 	 0 : Q  	 i J L X U 
 H # 3 h     @ * g e [ f *    # < B   d  ? p c } r  r ' D 7 = |  1 { 3 ( a 1   d :  ( a , w b 	   {  N  "" i )   K 
 # . ; d  2 > B W f 4 '  > w y t ^ _ } r ? T  { v    @ .  B i < j ` P /  d  S g #   # O u  X N H + 3 } > N  J E  } *    	   a ! ;  Z B  ]  . > ' # h 0 y 8 2 3 ! @ q q ! c 5 w n F   _  h I [  N Z F O # J ""   i Z 2 
 ;  2 b D  { k k s  9 z ;  w @ ` < ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". I E H |  h H 9 	 C ( + & T A D K m . { t  f X A  v   [ % ! D i o [ +   %  P ' 5  7 b  % I | U c S F   L  =  ; n  % 0    E  ` S v . 6  > @ j | ^ 	    m % b | * R U  v | O m   ^ 8 } F s K <   G  & Y  * + F M C O '   { X  "" + { r  * a J   8 J  * F    J |  $ c  I 8 O  ~ Q O U  ) c n i 8  ' J / %   k 7 # k h [ _ \ g Y ( $ E   V E 	 V   2 `  v  A l 6  A p ? D  e    t  @ { ] P ; I o B U c  \ ? Y   ; l t c & C  O  U k L 2   
 : R / l 2 P * x   0  .  [ } I ^  !   y 
 r `   K r  v I [ g 6 ?  W  ; | F 6 1 }  - ! 9 h    <   4  o m {  &  r - X j  6 ( g n !  P * 0 @ U h  c    
 Z a ] "" E n L X k I _ 7 } | F E ] H L k  N q > 7  ) 3 I \ | - E # C e    | $ U m x  y 1   n  a 0   *  7 ( . Y  j  1  [ K O A  s b w t X   l n 9 # "" C '  g J  f  u y     V i V f H 4 o > P G r 8 7 > 0  .  8 ~ 
 `  H (    # m ` c  &  N U  T B + @     X V 5 Q m M >  8 
 d  B  ) f k 1    k I ""  G E  I ]  r D  X I L    _  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! e h D X t f = P  V > > 1  ; d J X 9 I - X { G "" B B T 8 [   p  ` a 1 ! D   w ] '  G ] i a  A : J X x I    A  . z    !    C  Z  } 8 f v 9 (  i 1 b t  q n U i |  	 > 7 , 9 ! ""      2   ) % L K , T !    o  Z ( :  : R L y n z  . m   l  k % ; o R t h ? J  m _  b  y V    v 5   L   D   W A U 4 h J ~ L 1 ; 	  *  ! G % r  q 4 W    ( *  = s . O g T s c $ D /   / ; 	 -  ' ] 
   `   U L O q  3 f d  F B ] T R B 	 p U $ ? H M R 3 * r E  _ p _ x  S # X w  b  
 E 	  4 p } e h U o  P   F f  @ $ F     J u W T 2  L N z  E i * H e > R z [ Z  2  ! Z ` V 5 `  2 \ | 7 C A M ^ ] F p > M 1 6 1 !   + [  s L e t 0 1 I 6 s  K j     c u b _ 	 H n  } 9   
 K Y Q  x b q 8  < { ,  "" v \ 8 ) 5   . % B  	  J   a < T / G i B  /  9 5 d d     q  
 L A ' e R n M e ; C  i ]  1 u t ` { ;  v   / V * ' C 1 K P 7 & ~ 8 C  2 8  ; / Q u r 
 +      Y k  l u  8 , o ' 1  _ b  8 n J U  ! K i U > ' F $ j  C - < O ~      .  I  # X 9 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n | F c v ; { z v w >     8 ^ | G j \ 3 ( H k   Q g 4 { i n $ y    )  '  P f S    ] 5 R  7 W ) # . I  8  @ T 2 h h r 6 ( f U / [ - N w )      - [      M  +    O 8 \   b Y { D : ` !   , 6 L g _  < w 0 Z  K  < N  9  i 4    n p \ v  \ @ s ; \ K G c  N n  j s  :  D \ _ p j 7 d V # % _ j  Q J # t  `  ) H 7 N Q n     * Q # B  t S v q L  B @ 1 a ; C Z W ' r + 8 l -  v M e 5  g  {  * >  !  # D i s  V 8 q 8  _  ^   \ N n \ Z h m {  )  9 F A v A !  % ' L  2 6 g c :  V O -  Q f  O ` c   H ^ v \ q  ( U !   A  L n O Z   _ w   9 f Y Q  ` P X Z   @ F 1 ;  "" X 2 s Z M e o  B X   Q u | p _ n {  < [ 3 Y t ) 8 ' D 4 r  3  G  <    & B G  % d 7 G d q  ) 0 E B ;  V % 0 F `  - , V -   k <    0 ? j ""  ( a \  t 6 ) f c w ? f z  < { l 5  x J { ' K x U 5 8 ~   ' L ""  - b 3 { ?  _  N j r G / B < l ` 	  * z   ~ F  A : ~ B B ^ 8 1 @ v z  # N  3 l   n h 5  * ( U ^ U ) N  ^  w  : W B 9 ~ # *    u  > 9 Q h  6 / 7  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p   { : i i  : S '  9 @  l a B G  a -  * n M 
 % H  ] E D $  K "" ]  0 +  ? L  > V F &  Y / & : c { 6 k -  ~  d E > k  +  b v E ) y ^  _ 4 j g    T Z b s | _ a # R L S Q 1  
 ] [ = t 7  = - d f , } O g  b  1   ] ~ I L ^ ) 	  u  N < . $ d d ?  [ Z n X & 8   ! U  ` 4 p   (  k k u 7 4   u B ^ ` < W 6 N k a = W J _ 8 T R C 1 q n - i 9 R * T ] 	 , O  $  - . q k < < f @  w { i E  & = Z  0  E j S o `  & n o ' 4 7 A  $ < c 
 L l M 8 ! y T ` 
 <  H p { ! + 4 3 K l R  0 B /  K K W %  M ( R : @  = : y M $  r a =   Z ~ a  c  > ~ > { R , G  S R / 1 K Y C  ' 8 L  v @ 0 y D ^ l O f  d  > { p \ { -  ! $ 9 s p k  s X  2  >  k H S "" G [ J =  [  w  _ > [ f l ^ k < w #    ? =    Y  X 9 l Z q e ) < 6  H -  q U ^ = 7 9 A C  W * x W u @ a - w l J F  ) K Y  b 6 ^ 9  < p 9  P = N . ] N  W X a d w P  j c # g , o 3     a I  H J & L N u 2   0  H _ v ) 2 D l  - "" 8  N  c A  N y ' \ * O N R f R @ z 2 K 6 N ,  d  - : *   5 l q i ?   j j < ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" \ "" =  J ;  m } P # z 9 J n B O ! m  #   v , s  ~ c J n $  / c ( . e N  p  \ + I _ V P k l  u + \ 4 < = i k s c F   h % L "" c . |   F d , O i . q 4 E F  9 f   G 5 L } .  9 B  R s  K i y = "" ] T   $  X c F %  P \ , + ) L @  ,  < B G m / r 4 [ x ] 5 K 2 1 o y < * `  }  H  [ #  V }   _ 4  P h - 	  2 5 & f    w - ~ C X K { 	   q Z G  @ U 8 { k  * ] Q ]     L M  e e % C , W Y :  G N < L v X B  % ( j  d  V : U f y   a  ) 4 = $ ~ S m  - ) V  f G X  C "" A $ y | b 
 I   & o  b / U  K  : M - } e 9 J T ` z ] k V S   x  Y   s @ m z x r > O B i y L   b \ k 
 ) i  z u G X  d $ Q  ] B u Y   Q y E 0 b 1 N N % R ) M P d F U 5 d V R N g 3  = | & e G  \  f 9 [  { 2 W ?  O , S  j m \ @  r D ! \ 3 R g G 6 l E ; t A J  { >   [ 
 F y  q  5 '  v t - * R  x R 	  H 3 ) : t 1 x ' Z | Z 8 2 5 =  Y  9 B 
  v q  p l T ^ o ""  Q  K    z P  *     c o  A N  T m ) 9 3 H  m & ~  H [ * q r X W   & - }     z /  q  ' U `  C 
 , 
  7 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n V 	 q p o s 9 N V a  
 y X _  >  x  : l C j  ! | J 6 : e E  V "" j m k | ~ L O  a   ; # &   	 5 i  Z  h 1  	 4  5 b p k z < ;   \ z J $ (  
 S G < j : E   X 0 y ]   | d j % 2 2 A 
  ~ K O  %   < U m t y 6 9 0        ) ] j  2 1 n r 	 8 3 } & ! l n   o > J > A ? ) [ Y + 4  	 c `  T    E = 8 L U   A  $   j  6 R + '  D   /  .  | F Q b h V O ^ h l ? ""  - ( T  ( J 2 ) J o j g  ~  ] a q  > R  / s <  q x y w 
 k ! ( D x ! ) Y B  x m | k P U t d `  y Z } v 
 a ;   Z l  % 4 
  t 
 - : b * n ^  B    U * - O \    Q Z 6 F Q )  o a < j  o   N   ~ a 2 i   s E  Z 
  G _ x ] R ! o s  # R T  -  < u 3 f O  | L S / n c  J s 4  e   7  } a  l y o & . e } ) q r  H 	 x   G j a E  P _    g      %  / 1 g w t s "" ) p - G  _ W a _ V Z M w \ d H  Z P G W N b f L ,  c < X  } V  / 2 v I 7 R 
 "" ? t 8 l _ G i r ; p ~ *  r % % x % \ m e { + o e +   )  [ 3 . o  9 C K O | q + N 
 # W s B  c u b   ) m f Q l  L R   8 E  ' N % s S ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" k n C j ^ & m @ 7  b 4  *  u f  A + ^ S c e   B k        1  s A w 0 O W L ! > Y  # l h x  V  9 _ $ !  i l ; H  ? m 
  } h  v  f m %  . 8 a  r 1 h :  \ x   c / F  f 6 a i  ""  * F ! ^ # >   * N < H \  y _ )   2 ' J J  o @ M `  i A G  ; o ~ q / $ L : W J ?  f 5 3 D {  0 : M j  < g  X x u n 6 ] { # ! K F / 
 s A F 5  P ] h 4 _ B 3 $ K   O  l  4 c  B  O  v * 	  0 ( m ]  ! L f e  D %  0 Z Q  T =  v  = ~ 8 | F m h  l 8 S ~ w 7 _  ^ D / J &  J "" : \   s b  b v  -  L O W / l +  M c [ t 9  & N : l z "" ^ 9 1 s   n s .  B ? ) 2 = M * T S u C  3 ( o ^ ( 8 e q f f ? l o  g z h o M K R d  q   * < f c   Q * R  | . E ( & e  d  K "" S T 9 9 A Y q t  D ` { N + i s t P 9 g =   > c H ~ o  $ : g >  # P V  O P   - ' 
 n '   S y / I ~  0 5  j C W $ . 8 ' Y U / > d +  D E $ I  b d f      $ G  { ( & ? v j u r >  5 j # ! d ~ . : { W p  '  ) F   V =  s u \  u   A V L F R M  ! 9 ""  & v   7 f N E e q   | n k [  S ^   : Y A >  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  z  ! , ( c C u ? 0 + % H  _ t t =  U y ' k s c  3 ,    H F u ; g [ P   5 r w { A  d ,  I x m : A 8 i { y x   q & t 7 5  p ;   H r 7 W 9 B  ; ] u ( O 3 2 u  o  > V W  i  7 D 5 + (  9 G     ?  X \ ( Y   1 B o H 9 K i   ~ c 2 1 a I E F  g R E  +  "" W H  P  T 
 % T G V  M -  S g X 	 ` r \  V   Z t $ u P = *  D E l O /  M   D  ( M  d  o b  N %   W 	 V @ c  g B   j x q $ "" M  7  V  '   u ' K = k & q  ! i : e U u + 6 a M R p  R v 2  =  ] n ^ ~ z C )  ! d  ? X I G I r   * / =  &   A 2 ~ q { 0 @  R p  , T Y P ^ R P /  ]  &  L R 
 ! 	 + J L   7 9 D @ 0 D # # i - Y r L  $ v 
 4 v ? d + x / s  H  Z O M   j < H 9 I y 9 v 9 T , 4  3 ~ I i C  K R  p   w ! B < b  j +   x  n X S -  , 1 }  3 + F  e 7 @   7  f 6 u k + [ q 1 q  9 x ) d V o p q ^ 	  ^ .  2 f u 4 h d s  ? L \ J o O + ' U p @  i B 1 } ; u 
 )   < ( F ,  7 C B  y L  U d  * F ` h N ' x K   3 &   \ ( @ 7 S  L 	 ) "" 0 Q   q z 
 a 	 ? ] 9   y  ]  _ g b  3 2 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q n "" 4 B I I % Z J - p 3  z   z Q "" 2 9 2 J 1 t  U 8 ;   h     f   M &  ~  m F ; G p ^ > [ * l X   	 k U ` H  V 2  
 ?  u A ' \ _ e |  ! t - Q S 7 ) A s L c P  T O - G   - n  H  % e <   b y +  } l 5  2 [ Y & c , 5 r Z  H R  M  b N : H     , ) 0 - : 7  $ U   ` 5 4 O M  /   ? V = [ G  : ? _ 5 X 2  ! , t y _ ) ^ C [ 5 x  r  "" Q 4 m Z ! J  3 +  g a 7  ` 8 $ A T ;  N _ ;  A ~ 	 p L d  T - = < %  n Y A   \ v ` V h N H & S ] ` + m D  N J  9  u ` /  g j \  h ` A ;  M _ -  < y  # u    b  F G x  c 8 N Z Z 	 8 4 1 4 X M "" . u  J ,  _ & R k - 5  @ I   A m N f } 3 ; $  q  W L T V n /  S # F t P :  o 7 i -   N    { : t > R g Z C l V Q + J ""  b 6 # H z ; 6 c  n 7  Z V B L  * f , +  N  M { ? D  j 3 N s  3 C  H  ' Q 3 : ; q c 	 } Z t   + "" y ) D  0 { d 8 4 , | { U C  	 \ - . I > _  t c c z ? n ? o : N V B e a S   - :  e [   ]  -  ( g 5 ? A u  t m | }  K ?  f  ! y 1 8 }   p  0 v 9  8 i W W  - _ Z L y  [ , W x Y  7 * # 8 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ 7 & |    7   =  # e M  Y % n 6    @ c  +  ~ N O { R : ? P ! W     y  j P E \ h 4 A * o A  A ] [ 8 % O q  o y p k x    P M  -  y  z  s  @ g 
   w A  - | l ~ s P & ^ S % r > Y  f Y  x  T S s B r  A :  [ 2 W :   @  , C  C S a u  ] I U < 5 s r D D  _   +  2 = Z n D | G ; @ Y l Z ` ! P e '  ( - 7 c  @ I 1 u 8 r  X i * ; ~   c  q   W ; 3 ~ M o *  !    F  : &  X ) @   z D  R  5 e  X 7 < & e } F H ""  Z ! D ' c  Z p  "" ) q  V 9 # ; I , ! 2 H ] 0 ( ! 1 > i + U s & 3   + "" n ( "" . , B E k 9   
  ? |  t  C h G C  [ J r  0   5 9 G ] = X h  G  > I Q   s s ~  S  P Y  >  6 v  J P  . R g   C [ r  O  h - C l   ; j & v  / h ?   L  + < P [ R  T t u 3 =   m ""  $ # d  &  \ T u 9     ^ 9 4   $    + f , ^ p  _ P e G o  c 0 8 u H ` O  S 7 Y 2 o   ` N * > m    F t T . # C 4 : ^ a } Q 8 V  f & N {  Y z K A v i A 2 J "" = C / A j v 
  1 = P ^ h B  < M J z n  
 H  R $ {   E  A | D   < . j H 7 
 s & g (  /  	 & J ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 b . b K $  G u  "" : # n .  } > J . f 4 ""  n h K $ 3  _ I G ( ?  | 9  =  : } _  D   ( & d F % y b \  t   E 4  	  ? T  G y A z G h R 6  _ n ^ Y 7   Y V & # E $ / Q Y $ @ Q   i Y p \ H Y + r M  ) J  s ^ I ? \    _  |     [ 2   ~ a   - B r B Y  g . t m k @ s 8 j @ R n N }   # [ o 4 E t z 	 ( s a  ~ d  1 c 
   :  }   `  d   ? . ,  Z U s w   A  6 J @  c  # 6 p K w g m 1 z t E  F G  ) p  | L % v b X Z 0 o ) d o C O | 8 [  {   @ J b a H u E f w 8   >  r S s  w h 8 R b Y n q . f : - 7 ' 5 V `  w 3 B [ ,  B / _ ?  ~ j e Q t \ @ y #  E q 0 ~ 5 ] M j   i l Y  / c O   5 g a j  O f   O $  f   A @ 2  D B  - 4 1 '   v n ; S D  N  H A ^ k V ) A 2 / ^ h H * F  X    _ 6 - 0 p [ 
 w  6  i  N T  M c @ c 2 F "" & / x { K . B ( 8  2 T A ~ j o  Z o K   c 2 b 5 Y R +  } X 	 <  I - / / X x I L  @  G 2 H b $  t  4 2 s _ P j z - P r 4 b L - ]  & z _ P [ = K  Y b  m ;  ^ * $  &  u l 1 / z T 1 I  , [ = =  8 ; k + n C   = f < ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M z 
  r t k j s O !  h ` J 2 n ] p ( | | W  ' ^ M     : _ ]  l o   6 $ K U 3  + v l x n \ @  7 N  Q 3 u _  + F X t I 1 M  	 S ^ 0 E    M   R 2 L 9    5 G i M > ] f Q u i  
 b F 0  g * [  S N # ] I t 0 ` /  <  i  !  e  Y g ] 6 4  ) E D - |  ; e 4 	 n  Z | q | y   P g [ G C 2 6  k  8 M 0 k    * U k  p o p m  
 d F k } T 2 ! d 9 k W | | $ w   q \ ~ m '  ! i h 
 j [  + a E p  V 	 y L a  0 7  t  I Z 6 $ y [ v   |  [ C x /  N  v ! [ 3  6 9  ` Q $ 5  E V C . J  9  j 4 e   F  4 /  B   e M   [ x p B  i X b  N Y % c c   f c  i  t t ""  s p = X 5 h  } j S b  y s  n f R { Q   O c F )  i G  N ( ,  & E r - s Q K ] o r D _  J    M T  Q 4 e  w |  I 4 y  > h  $ ^ f 4 t  } _ 1 x c #  ? \ j   1  % + Q } W 1 w > @ I V +  d V A X   e C i !   P l   r  l c D ; m O * / O  Z D } u  0 n } "" \ u y o *  ' C X m   W H  i  } w _ q  % ) 3  X p \ m N   M A A   p  > > / 0 ` 
 !  Y V 0 g = z r  l v  2 p   V  * $    Q ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V U I / ! Q , h k   
 F 9  6 i i  O  3  I   c L  & / g  ! m i h 3 a  _ % ] j 1  A h R Q $ 6   )  S  y s  ] ] %  c   N ( y h |  ^   d y {  F 5 ? U Z   _ "" C W e / + :  p f  S G [ r 3 ? r t i  O # # $  2 * Z 	 $ @ ? 5  D E  9 ? #  D d e K   0 ] U  ? e g   ' ; # _ j i   { d 3  X { @  @ l i a ) # -  
 @ 8  ' .  F 3 5 0   p [ ( x  Z m ^ 8 V z  ? n i 1 = B 
 R D I 0  t J - > G y n  4 k    c I 1 u *   o  ~ K $ ;  Q ( =  x ~   2  U c .  ! u C ? `  9 3 u e  ~    0 	 ]  9 ]  - U  J r  g   n L |  3  7 j m   Y < T l I  x v n   a + i 9 h  % 4  e  * h R ]   Y # 	  / y ^ n : 2 p ! H  h %  # N ? p n p   ; 6 <  = m u _ 5 { G W   {  ^ r K g L z 8 1 #   q v e ? v    k w R O | =  / m  O  d M N   ^ K g e 0 e z ^ l p \ s / 0 % ; 	 o E  C ' ~   m Q  6 7 : ( $ = h   / * } 2  6 . w % #  / K f ) Q _ Y   	 A  ! 
 N  c K H  z { C F  o  q  ~ 0  = %  5 ; [ _ ] A ^ 2   f   e E Y T # u ? @ ? D  @ 9  S  d  u l i  t m ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
