code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"-  M  %  =   \ 8   F o   w  ,  + { 5 R  >  n r 9 P + M = 1  ]  u   | } <  Z V  a  Z e o   h i  x 7  x j f T g e $ R   n U   2 U h E    N t  B n E   < g } } B ( ` s ` X [   O # d w  A i o j x 3   :  \ r ?  v b > C  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T S r O l  E 	   b v P W {  _ 7 h  K e 6   l  j 6 X U I 5 ! 6 h  	   * j g P y e  u  w  J \  n 6 z \ c    f (  7 e $ [ ) / 5 p (  V S A    0 i .  a W L  l z  ; Y a d f * P ( +   k + u 9  ~ 1  %  = 6 ^ ) X 5 B [  y : s 6 y 3 ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T ^ D E _ ] @ G W Z 2 \ 2 r \  & ~ c N   6 > ? ^   V ] % L U w  z  V "" e D ~ @  m t k [  X 8  S G N J > E f  z ?  b * N p { H F   F k 
 (  < , . 9  L ?   F ` !   - 4  c  O  '  
  * X * y d n q ?  A | E 2  K  D  g > S ;  l c 1 - { ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O     C g h + 5 ; + 3 	 u & j  F s t 	 (  2 Q j $   j < @  B Y x @ S z H |  [   g # T @ q 8 # 
 Z \ @ d @ m H ! c 2 } C  d : h 3  !  Z  / - . t ' < I    T y  ( l y & Q I G J  r T O  M  X  6 u 1 ; + ; m   >  & i 0  r B b : 
 / G l ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3   ~ & , C X  
   N % F  V d   ? P  Q      ~ l m 8 - H   6   1 M H 
 e t       ' g S X M v 1 h : c z   j  M  q  B . I m { ? 1 M [ 6 e  X ? Y {  r  	  ) U h v ) S q z O ( E X  k B U _ 4 m  G Q o 7 K < _  G 5   J ^ f h -   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 !    d ' P $ w P %    N "" #  R R C  P < F  ~ K  H ] 3  r  | > I | k Q 3   { N r  n Q R I _ -     ""  &   ""   Y S < ~ u M      Z ""  { F I  ; ] * p L M T i c H 7 U T ; 2 f | .  &  1 3 k 
 {   z 3 { (  6  x B "" )   l S ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  |    ^ t &   C  g u  1 e  ] Z e F  a f ^  A   a  9 ,  ( E    ' D  _ j $ H L u > n  + L q 6 & W  E y C m t   - h  [ 3 k S Z O  & # "" | S & : X }  ? 0 ?  D 7 x : F  $ |  | < V L K } ! . v  F > Q n h i 9 9  [  ,   j  2 L ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  S o ;  G ^ k D H B Q 3 X 4 x  ] o  n  f e t  > k _ [  g < 5 @  c d "" # h h O N 6 $ O u G Y 5  , K : 6  W j  6 Z  ! z / U %  . G  ) c  ( O C  j . 6 ^  f i j \ \ <  C w V e < i  0  3 ! k  | I  _ w r w . : N i _ N   -   | B    ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"?   / w C C k n 0 O o C w _ I n L S c k d ' M <  m m  i  p _  e L g -  j  = e N l X 4 ? 
 k M g z }  8 |  P 4 E ) j  _  e . f U m   # ' ! z P @ + < o  W  &  	  
    Z   	 B Y  < T  /   B S   A { "" w S u P   ~  # O I @  r a  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p - J <  / i a + } C   d j & + `  
 h { f z n . *  4  N  ( ; = 7 7  d c e  4 o  a | n ]  / r > ` \ = . C 7 6 1 "" t  [ k R _  | w  B k ' z ? G . N i K '  ;  Z Y t 1 a Y c   	 q ?  / C t K z S b q b g ` 3 c  s B   - 9 } ; r     m G ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O ` y % ^   2  D f w G _ "" Y } , # } G h # [ * ? W > V A  I J ; >  y I  g W  b ( + ` Y 9 , E  y U i Z ;  d 9 & K  Q w ^ t U ]  R c r I F 2 K 0 ] ~ ] d : I  ? P 3 N "" } # O 2 (  7  Q ] e 7 G C  ; b x > . N  *  h _ u G g  { *  x [   | + d ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t + G ; @  r t  6  9 "" 4  v &  S l % + +  z ,  + { i   K  D  Z  W  ] l  z H   - H f u 7    8 r   ( O b &  6  , N 7  8 S < s  d  r   ^ q i  f   M  G r } W y W  m 4 "" W D ( J U  d , E Z  
 !  _ x  K @  ^  O { K  2 K  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 l t ( Z  9 V q v $ d   Q / S A g  Y  _ ) j e ` f     Z ) 7   < \ S 7 }  8 p 
 C h  4  m [  [   @ h d ! E o v x  [ C ""   t  | 3 s H + v Y Q < 
 2 @ m *  _    C  '  B 2  V x >   t G 1 S h   j 3   > K  J d i f O  p  d 
   4  M ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G $ b /  ? 6  c  w   3 d 5 6 O &   | j Y @ o  m k  a [ ;   0 f . : f  i  Y   & @ h J R 8  v M x > M , s h } w , ( T  1 4  0 p z 3 2   K , c | _ { r X , U  X   $ ~ 6   7 d Z   h S _ X r ^ B  R ) J  + ! + & s   % Z ;  &  ! C U ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* E t b ' J o  ) I  ] > & k  t 9 n ] 4 J   0 	 , G u %   
 ~   L  B  V ] | W  f { S R < Z  U - [ p q s | m 6 h '    u  2 4 ) ,  ^  I r M M x  4 Y H `  V @ 	 O c X { 7 ~ 	  x x  '    2 L N # 
 L U <   s h  u  H 9 I Y 5 ] + G u ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| 4 d m x r &  { c B 8 i A I j V ) : 5    } 6 p ( 4 ! O K : Z U  q c s )   D !  N p e d (  ' I w p S ( X f q | ? (  ^ - S l  ( o d r   ; c V M  m - ; ~   i P 6   p ""  )  g p = C  F +  x [  ` 4 : n  1 = ( 8 ' { 4 T N ; X ! & R <  3 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 O   C = F ~ v  ! # H u 4 /   ] N   ] T q   a Z j  y 7 9  l a ? U * *     P  q "" & j T  Q  z  I =  t  + B ; $ _    * t _  > r >   d b Z 2 K O I o 3 \ K !  e O I x h I : D   I  \ V & z q   =  u  {   !  = q ` 9 )  G @ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 e B N  )  * t [  N X  ! F "" 
 t o f / .  o U | ? ( J '  1  E a u  j # `  ; -  R  t 6 y  ~ p @ h b v M N ^ N  - l ? E & > 0 8 + i l d v 
 / O I  } =  t Q w # * R G  e Z b 0 5 | C x q Q . N   /   B } V | o L ( 6 Z d 9 p 	 b H \  { m e ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r  K b  P g d x j M 4 1  v q s  K [ m O   -    j ' { c { u v "" 0 5 [ = k @  4  g ""  \ g   u )  ) < # ~ v N c *  1   C   k @ c o .  { / u | V  G $ x g Y E l w R a }  7 Y  { +  g % 	 F p 0 V Y I B  # f  8 > =  l 
 ( [  n &  D : 	 + ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C 2 i    & o N E   v 4 v V  , K Q # u  + =  t & u h z M j A '      k i X Y X   7 p q (  O o j v  m  p | 9 \ a  c I % 7 P % ? b 3  8 X % : R s w ( s < I  y @ N ~  , b ? ; 4 n s  %  7 W w \  u V /  Y "" # a   > e %    9 P Z p 2  6 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ (  J / p j ~ s Q M l 3 h ! M ) a A . m  q y '   > t W 2 \  i 	 + j  p   1  F G   i u l k 
  G z V d ' | y ( ] 1 A W # L l R s /  ` 
 + H  *  F   + ] $ ] )  H e 1 X 5 ?    3  | 9 N R Y & A ! 4  x - Y a  h O A H v 1 - M ] < 0  I M ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C | ? J  o  6  . S a D  k | d A - * K -    o   ] ' 
   E S r x B V d h A M k  %  o  } L J n * I k b ? J  o a  { 8 g ^ D    Y D o  s < V %  C  + ; + 1 m 6 3 ? & ) / 8  \ ; q 9 > z  P J i K o g W 1  
 H ` z 8 y J n N | C y  F d % < u ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d V 2 
 1 ! \   %     G  5 N i 2 K b U % 4 ` e | o {  W [ S   Y ! : o [  \ h  o {  P  8 G 
 . z t ' g G % C  D f   ` O j #  # 0 g u e c H = ? / .  ~  
  b d  0 ] Q Q ` % > R > e N [ l G j Y * l  \  K C > } G # X & X ? k z N _ p 5 6 d ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C 9  L  ]  b   $ : P B 9 , g L q B @   ( Z i 2 v   l  # l / N 4 # 5 ,  8  \ W z 0 t Q o  '   X ] 
  y R 6 p &  d  \ ( 5  r p 5  U   8 N 3 ! { c 5  	 R C - T  e X  O  6 V  T  "" ? ~ a S  B 1 ; f ? N 9 )   Y # ? r t g B l 7 H W ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! R - N j g 4 \ N ""    _  A 1 ] / Z K w J  # G \  = k [ ""  y ? O U j x  ' t e T U t t P Z D F J d {  V  5   ^ m L 8 v c ! < H C 0 9  o  E )  ? "" 4  H G x X s  \ l ,   6  F b =  |  C ) + 7 9 H w J @ "" : n Z  [ m @ m y 3 > 9 	 h A  I ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J - X ~   M Q c d w P :  "" v 0 U , s y Y I ] C V f  e S a ~  < '  e   I Y  f H   \ [  { _ Z 3 x 3 ( W   : ; l Q Z W  1 5 
 u `  l  ; H B p h    k w Z w e  O  9 ; < M ? P t m ]  ""    - p  A S 5 v ~ w } @ Y * U | r $ w ? h  | *  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m v    V M - 8 k Y 3 % u y ?  ^ f f w @ t d & x  \ G  E : ]   m O K %    T 6 \ a ` & W ; u ' O _ ^ ( g I $ ! < X d 7 K ; F z K 4 h j I j <  5 p :  ! =   ) q [ H  T  )  [  Y 3 * 1 U   b 2 0 y b F  Z $ = I # D K 9 6 C M  ; [ [ : \ G ^ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 ) { m 4 A x l    C :  [   [ 3 S {  A v q  2 C $ { ` h "" # K }  a  6 K = L   p ' O 9 ~ R & Y {  A  ` T B \   , & 	    V K S N - + Z  j i  h   X ~ z   n G W 3  2  7 * z g ? 	 W g ^ O R     N   & ] N  g  [ & / b U  0 +  u 0 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3  \ C a  E t `   d n a + {   6   p = w H ,  z h T 9 I ` * | a    E s 5 ] C 	  A *  * 6 &  ` F  / P * $  M 2 ?  9 H ] S . B  ? _ 4 6 | g + 
  @  * d ` R 2 ? R 5 s j 2 } t ; Q x 9  / ' ( r o 8  * 
 u J   ` E H d  \  H D m  I < ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j : 8 H ? B &  ^ t   R J ]  0 M R e R I ( Q 1  )   b T d | * I v    _ 5  $ j ^ y n H I 1 "" R , n  a > ~ J    H } p   D 0 ; # T Z  x { 2 ] F  u C e Z %   l i v 1 s Q e  , M  Y <  H . ; ~ T  3    .   m .  & t $ T : d { U  o ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T l f  d  m : &  K u E i     $ H [     * + H T 
   R t V } K   "" h L 
 O    l x j s . a / a c ^  , H - M G } d [  7  6 
  r =  3 # - Q  W L  *  Z ;   h ^ ~ G P  h d J 7  N c * l 0 U   ( I V V @ 1  U @ 6  X  d  j  b  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y 1 ] $ ~ ] . } h  [  U K z  ~   K & w "" F # , e 	 e  9 {   
 o ` # "" c 	   
 8 / ] ' \ % x B o  y  . F r | y s k   - d % R V c 
 m W  , } \ z @ & * _ 1 t > 9 U  U  { i V [ q t >  ( 1  ! E l [ : C W U  L ? B '  | 9 7 u l  V 9 k { v   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" u } & ! f { p   {    E ^  + ~ 3 | i c w a  #  o q  +  ; ~ _  { Y K 	 a W > S b o V   7   C   g \ P b H c ( O j   j & ( P u   v G l 5 N  )  ,  Q n  ? ( q + /  ^ O    T i N h n ` F T s  1 X ` B z  _ @  C = w d X y ? F M P G ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u Q - a  b / 	 i + "" 2 9 Q 1 D j K k o # W   ] ] w m } P m  A S &  @  J   { q w z  L I u & +  , v & A  i L C  d B a "" 5 	   M  V \ % m 0 ; E 	  n M | ^ m S P r u ,  J y R $ U > Q  c g  $  M & I 4 Z ` I $ Z   k O U   q  l 8 ; N  l f ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? o p * A  m [  D   & y : &   q &  H ~  Q K \ -  c W T  [ - +  \  < d )  y H 4 s  { v > # . l m O b F + 	 { ` a $ N  j O U  u 	 F  e i 6 "" + n D L / C ,  A  "" F _  g   + e  c O 2 / ^ w R  y | "" H > P x F B e r H t  ~ t t N   8 [ + ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ' 7 Y a z - f @ J . w p . X =   1 	  Z  $ f  T , p {  Q o w z 6 - d ;   . ) + G } T G    "" (      x  ( -  G x   ~ j ] r X @ w w Z m B .  K  ^ 
   5 @ w e T q  ,  /      3 k j I 2  q , Z  s p v p "" p 7 g c ? '  K D 5 d n ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6   R  e R + t  o z ] *   5 + *   / 8 z  0   g % 2 h v w A l t  k q ( ` \ A 2 "" I i < = [ ) g e   2 7   8 1 3  ! I D x p  9 - l    | u q 3  a k  8 8 / v 
  H e Y W 0 % x   	  3 @ X  [ # y  6 ) . > W w ? ? o + ,   i F 
  U ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( &   "" o  H / ) G   K u I V ! L [ 5 n ] r w N  U  T , _  & ;  | < n = j  j  _   S r A ` w R {  S  P Y  X X z 2 B 7 x < M ] & d j z T I u v 3 M @  5 3  /  2 | H \ w F  *  ;  s X k 6 + [ 8 V 5 H t  + A { e w ; U c  7   Q p   E u B ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( 6 C : E  v J D B + c z "" b ? c ] 5 h x _ y 1  y ; !  & f .  u q 8 > o ] i B ( ( N C < . z  d > \ 5 a  y 6 7 C   = ~ y ? ;  3 
 p  | 6 D W Y 2 G d x 4  j ~  v L Y  c ? E  > Z R K J 3  7 8  W O 9   c k i : : \ 8 < a ( : E D  h J v  g  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T ~ ( P @  O 5 z V  > U l E ! Y C M 6 s  0   S u e H  I ; r +  D T _ 	 A K f _  S M j  W x z b = V D  4 p } I  D W V  g  | 
 : 6    . O z 
 y i  : /  >  S 2 Y 
   i ^ 	 v o $ q E K { - p   [   - r o &  K l  {  (    G h   2 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L ^ x [ / S  6 s  I   4 	 r ] u H k | - 0 f & ; - 0 : A + w V h n  
 x ]  h  * ; : Z _ u - 3 H :  R 8 +  7 [ s = w 4 @ w E c + i 
 7 r ` h H Q I = ` n  _ i .  T N  A P |  X i } 
 j V t } ~ : j r  S '  } -  ?  ( F  < ) ? X  ^   Z  p M B ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q n , 6 H }   Y w ` .  $ E L %  R S z * j   `   1 d  c F | m   %  G ! l \ z Q ; * "" , r     R    : ( e m k ' 	 K k , E v  c f C e 9 2 8 s P G   n    < 7 + M  0 4   .  e J 1 W ! ?  w ~  e k  ; * q   Y C  
  9 9 n A V  R ,  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- ~  S ;  f F 4 z x   @ 2   _ > b  ^  . C : u @   X x |   n   # d \ x  "" + 6  g D a Z n l  c R   u |  ! v v J > T J z h 
 - C i M 8 g  % j ) r   *  ~ x P ( ! : V 8 < [   _  7 S < <   ` )  x r     2 M   [ ` O  < @  s L ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ { t  C s . u  0 i  w T ] - e .   \ (   G ; m c `  ] ' 6  < > T ,   "" j Q ' ?  x P N S 4  4 ]  p ` x  ~ #  ^ ! 5 j t 	  S 7 C  s q c 0  
 /   q = Y p  	 { b  f [ > ^ \ Z  {  c  "" b D @ |  F 6   r  } r b & * # 4 2 ( K    	  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O   @ & E = l R  8  P  k  @   6 z  "" x T  e 5 Z & A a O K j E H V t 3 B w  g 
 D } *  [ ] } E  H B * o    _ P 6 W P m   u    +  s ? e j  i  
 
 g 4 g . : F   L % =   V A ' + c g 5  ) j V m p Y + 2 x w Z ` q Q  K A `   ? 0 r ~ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? Z M }  3 V U 7 z ; 	 P ^ ~ O  Q  n f x ; r n w   C 3 d $ + P  _  	  P a  j $ B  
 P [   M S % .   D  ""  M   J : n | D 4   Q  ( |   K M b Y : e B l r } 2 ; 8   t . N   u Q ? s Q r  @ s b  x h Z d  
 }  C &  2 v 8 c _ e  \ s t  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ ` A U P J a  8  5 "" 1 & u B A   ,   _ H  M  $ &   &  Q u ; S K `  4  J 3 > M     8  V Y  _ !    E A r ~ ; U Q  F F  r u  _ G n [ P  L 3 f  5 $ t f  j 	 ` Q J , [ B  F Q  _ g I ` _    \ 6  h 7   '    a k =  3 
  h ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  * & 6 1 4 4  k 
  ,  Y    w { x [  8 W ) . D j V w  E O < \ B e y L > w q p ' V , W   M / O  g  L / Z     d , :  f  g  % 1  : 8   w d U \ A E l  # G X 8 "" 5 O H  ^ , L j R M  3  L P n < A ( z F / ] O a 3 W p  "" L e m N 9 6   ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j . o   u  e ! 4  : >  8 	   m  e k   l 3 P _ t ' * J  t 3 c  - 9 ) [ c x - s  V q  & + E X | ! Q p + G ( X  m  
 z = N O u ~ q , k ~ d  \ G d T Y 9 > X : 9 z 5 9 z } _ F D H -  W p y 7 )  { 0 1 ` +  o   4 c H  	 L # \ D b r  h V V j  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a     e d * / ` V  9 K $ n a O ; J @ 
 H  s g O  O 0 % 4  4 k F O X c  
 ] X A 4 U  s M R H I 8  R , s P d C % g N { L t J g } K X y  r /  X  a I : l    P ~ 8 u d h F w & c ) F  1  o u  e   b \ # D ! ` 0 "" i a ?  1 = @ $   v m p  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 9  R % O  o   d     e u M \  X M T w X Y z       H 9 z   7 ( R B # 7 7 7  n o  ; Q A ,    r  E  = _ L "" _ = f ! T V   {  K 6 +  $ 2 G 1  y g W n  g e 6 : % h 	 J d  ' I & u . m G | s , ' |  9 O  A * @  E e  @ 1 3 
 i   r ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x ? ` ^ ! q ? E r  % 5 / + @ \  & Z H  | e N g   c 
  .  l g  t  ! 0  O  Y v 2  v  $ b k n O  	 ! P  1   Y N 4 6 j 2 ` G 2 - H Z 7 c ; !  0 r ; L / * $ o p u ) 1 * T c f 0 w A a  { k p Y *   % y R * n C  N R N D  . & & y F G S s p 5 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f y   d S 9 K 5 A R _ U  $ U 1  S B  a [  $ |    . \ D $ [ 4 &   F \  * 2 V z f w U {  q ) [ E F j f f )  $ A F ? 8 5 :   s - i  > B = + 0  , p * t e  [ ?  } < 7 A = l b `  4 M w c _ k  0 q v ] L m   Z   D i   D v T Q q z c F   / ; ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  o q Q $ ] ( < ^ p I F  O X <  i y  "" 3   J >  J S "" $ C   u  w m B p [   x - u B I  O   5 P Z 0 V E  ! H ? a y U + O ^ F  ' a "" n _ k  W   j 2 H t F . F s X i g  H i G   / I 	  N < v  _ M 0 D 2  E * Y ' <  K Y r )  N p U Q ^ i y ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p  m * G H  E b \ u x  o x { | ! -  2 3  d k ) s  2 ? C T M P 2 a Z o C  c | A  z  t  5 n P M  q 6 W 
 E #   1 g F  q + { C U e / z O  G M ( Y a , 	 j    ; ^ 6 Y v R   + {  s 8 E p    d T S B 
 ] ] M + 0 (  n j   +  b | Z  } P ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V G 9  v  | R  g q ^ I [ t O e z d j 
  z a K  
 e + > x P -  Q U $ F Y $ @  : 4 < Q $  . r : ~ B ' P q Q 6 F . y =  T / s C % F > 	 d  = x Z  < E '  p  H 7 Z l 9 ; T A  g W d   f   [ < O 6 - h n u i | G > 9  o  ' } 9 n j +  I  n 9 _ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9  4  W 5   .  G H g L @ |  d L )  i z  M  \ ` o  D     @ j ) C  W g = %   q ) + n  k C >   & O 1 u I  8 u t # h = S T T (  c . D 5 f '  M s 7 ! Z q x Z 6 
 U K    V ""    o )   4 $ 3  X   F W  p 0 0 e   1 `  s  W  y W ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I H ! S q K q / ` -  l V ) u #  @ $ j  * T . S P x W o  ] : s  Q J I q 	 D U [ Z W  _  [   ` } M N - 7 . > m  J 5 l I  3  , c  i d g Q 0     G e p Q  s b t B  { "" ^ K  )  7  1    O q C ]  t W i ! r  4 q H F ( 0 X  8 r K [ G p 9 K ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G r l n d  Q ? y c > d , } #  m V u  T 6 d *   = q D O 5 ! f c  4 9 v _ 3   * ? ( h  - X Y ""   ?  ,  U 0 R  ' _ "" % ] %  W | T @ ] M  B  0  ""   o a H 5 ^ w A z  v { Z  R F > ~ P  o { | d Z L  3 2   $ ! B x T ~ C 0  e 3 ,   : E ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& f l } q  4 k Z  o .  ] 1 Y < > / c B - Q E E + x # c (   I    r Q t V , e [   %  w - q E m   ( 5  ""   X  b Q ?  B  6 G Z  R  W } < [ K  	 l > ?  i f 6 : G h G 7 3 E * { ^ # #     @ 7 @ H 1 ' J R M T ~  7 N y P 	 >  y E _  - ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" g ] G A %   {  7 $ u &  _ &  . x d   Y = , : P %     K ) - ` # ] ~ K j -  ^ #  V 8 u v e :  X  W , | 2  I ]  U  Y &  } %   A P q M   \ s H { 9 
 j 4   . 4 m > F a  ^ 6 } W *  | F V ` I } / x `  _ } D 4 Q B g j F P 
  2 D F D  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S d K  ! , y R j V &  a G E . C q = ^ U ( 
 	  5 +  w  t 9    E M [ P i `   S 2 T  T Q 2 %  u G  i Z R 6  !  A H @ r G F : _ 6 G  ~ T  Z t Y %  [ n ' X ' a Z  W r x \ 8   E I  }  E e i  } i f >   x A $ 3 : D  J c $ : r W D l \ b ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  t   W k  ) & S 	 X N < % ^ } @     ' 9 :  U f n p U  	  K V \ P  U Q $ X H  
 P s  '   5 [    ]  1 L U "" C < M X k R  m  . l C .  & i  < _ u ! _ e B D  x % f   g q $ ? = "" 7 | n $  }  R - 3 m c d d ( : | . X  $ N - C E     ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* C s / 
 S {  f  V F N b W $ _ ] z "" : / a t } p  S f  c a x 	  [ 6  * q f  S 3 B w  `  [ f % D > Y  x 6 )   n %  N   k O     ( | d  m C "" L v  x C K f i n A 2 4  > T h {  \ 
  = s - 7 :  ) V l # P o 2 e l 7 ~ / ^ ` ) 7 } 2 Y 6  $ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
