code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"r \  k w y - ` ? J   \  #  V ( $ 1 y l ) h $ i  M ( 0   Y   P 3 Y : - q L F a = : a 	 . Q u "" j ^ = < G V g 6 | 1 x n n V  . C , G M B z J z K   q  ( v s e O @  r !  Y  % X 2 6 e  ~ b  s {  $   . =      I * H   \ g z U L 8 F d  M 1 \  ! K  K & g D R L x  { : S s   	 ] P   y w F b '   < j ` f 6 & N  ~ 0  k  a z   H l  8 6 @  K V  "" R F i  u U G     u a > U o     O  ) Z E = v   * d w - D -  M E 7 [  c  _ W   F w ""  s  T   P Q $ R = k 1 4 ) | D k > 5 _  D f u @ ( I + ]  = \ 5 M & < ; \  { ~  #  V + x D H p I L 
  g 1 : H  i 5 / 0 J x / %  W m W % \ d R m  < b `     [ \ H  6  S   c v p k   n B [  ~  w V  w G +  5 -  l > 2 4 i O A w _ K  ~ X w J 8  M  { )  * 7  {  9 =  g  ' B ! Q  ^ X ~ : > = , . L T   n  c   [ l z 8  s    f u |   A s @ W  Z d  2 w  L ~ 0  Z o   / ^ 3  N  j A > M v 1 I : )   g S z < . N ? Q  L N -  t e  X `  * = I c   v F   9 R j  '    3 d G Z >    ^ 3 @ M   r  V M ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O |  _ K  >  [ e  = < d  x #    b    
 Y  h ) R H ' = B = j  &   "" O   A   o P g 	 T u  E r  }  Y  ~ > b y l +  / L J & G T - u P ` 4 & Z ^  ~ ' 0  9 P  v  > 5 C ( "" _ C H ~  j ]  f Y Z 4 = n  E Z p 6    ] @ `  D a  < 	 T ^ e  M  : p =  1 A ' P 8   m Q 	 d L ]  C x * k  O 1  
  ( :  I D N _  , / *  ! I I "" 4 $ J G L  ! C  9 "" O } Z 9 s >  N :  v f D i  c B S y  P z '    1 : 4  J t ] `     (   . y 5  g C  / % ""   u g X ) { E ' B   ^ - A p } W p j D  ~ s  o y ( O J t z E x / Y e  [ j  @  K e : B l P I B @ ' M R C k N Y 1  0 E n t R  T $ & w    h 1 ,  M S  h / s h ] $ , / o w ) > 1   < f ` + g  L ) } B F 5 # u   I ^ ? ! & | b  & j   #   |  l  p Q { ` y % n ` ( R  8 ) K  1 3 B  | ) o ^ Y > % @ $ + 3  d > _ ,  T R  n 6 [   + : i }  8 y f : | 2 \ & d ? ;    = Q W  P F S F  |  C  & U m ;  
 `  K {    } A G   $ Q  7 m  ( H 4 3 r     o 2    c [  
 }   } 4 A "" Z   T h |  g [  8 2    8  "" B ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"!   ] 1 g W C 9 ` G 7 q _  T ! e  ) ~ N & ` W ( ) ] B Z  . :   B )  R  i l    V ` / T W   ! ;  g > G ` V 8 u . e 3 G A "" : % k d 1 > R   
   B : 8 g R t t >  b 
 w 1  ? _ a  5 l = F  G =  , ` V a  O J # h ! ;  C "" u '  [ Q  p 	 
 4  v P  
 / ( K n k , [ p } z | a z k  y  g ~ P | f l g i e  _ I  n 9 F 6 X !  z f h < h 8 L B y W l ) p [ t  M : K c N q Z  z p  7 z d W E i J v N % R v M F  8 A u V ? 2 A 7   . = V ;  .  0  6 M 5  -  /  
   M  P 1 m >  1 U ~ +  m x 	 s  9 h :  y h v 8 8 X O | .     { X   S S  T  M B 9  , 4 + Y v # k C {  ` r P ' i y p 5 7 N ( _ I e  i w -  } J M : C "" N # s e {   y ^  ""  j  e Z  J 4 G o Z y m 7  B S ! x \ q U x S < D  . & ( U =  ' S  ( % O W  W : &  
  B 0 ~ \ n 8 ;  < G } 9 !  r 7 ! j , } < o  H {  , &  ~ P Q 9 n m 7  z 1 1 i 1 q 5   ; R G q 0 3 T  6 M A  x 4  | 5 } @ $  X  
 :  
 4 $ n  \ X e  ~ k | a L 4 m  F w v # b _  x : V 6  m |   | P  U = i r E  G  [ N   X O  A  P   "" ^ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t f 9 2 3 = "" E ~ Z # l ` &  + `  O 6 m $ Y  > c P & { 6  h   f  _ 5 :  - 4  F '  j +  L  : I  ' s : 4 l k & 
 ( #   2 L N 5 / 2  9  _  8 . 6 W    j ? a v I  \ | Z 9 Z B   .  9 M V 6 V 4 F  "" 5 E W    _ 3 I 
 , 0 "" \ \ _    
 2 a f }  T a i ` `   L _ j e k  K Q R  H   r 8  E ^ n  P  $ P D  1 ( . p  . 1 _  L C   |  	 i  u 2  n z { h N  "" B h "" ^   c ! \ e T g ! <   ;  U  $ H C  n # x + ] u u r 1 k i + | E 9  ) G L \ c ! O A , v 3 ,  | > 9  2  8 S x  b "" d d N V = {     s x c  K k  +  z B 8   s # d w   j   s G k ^ $ z A 9  . Y n   v u g  '  E O )  N v r R g p n  X o K . M I 3 8  C 0  { 6  8 w i 5  j 0  v +  C 0 M T  N y   M d u j x )     E "" I 0 y  ) 9 	 Z G >  \ [ . A 
  E ; n < L  9 8  S J 4 }  g - z ; D  I | c  , y e / # &  ! m : p ` @ = & > ^ s k  v   }  E + % l h z y 1 X ) f _  * 	 A 	  [ f U J  @ B E E M 4 e z 2 + /  O   L e = j 8 + ~ }  [ 9 J m 3  A f % [ n  ( K k <  s "" p   j ' 6 . >  - P  . ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<   V   h & e  L G ^ * d C 9 7 "" c h _ P   T 8 # h n k  _ [ H . j O a d C  9 . k I  	  <   6  ~ ; N  W N   	    P z  w 5 4  g  	   % = #   F W  1 J N c  6 W l M e _ s [ [  | \ E i O q  -  t & C X V +  + L + B   : O q P s U ~ ^ s   C  n "" = j 6 Z W  i u n j M   *  |   3 e / x  $ H  P l * A * f k Z  U  p S = <   h    G # }   L F k  z }  [  ]   <    ] x  ` = .   l | - F <  u ; <  , w  k u z  U 	   c d H  C  F  * G ! [  w x   t   T x 5 - T = !  ! : ^  t = p h H 2 1 # j      8  -  0 + _ : G & f  A 4 5 W x d ^ H E  ""  * x  x E V g     + j J S m v   d g 0 7 l i - |  L M  Y `  g  h  k M [ < v Q H  a K ' I =  C S i s   t  0 ? G 0 $ A $ w g :  V e  4 p t , ( : A ^  5 4 - ( z ?  	  5  ] G T   '  / ~     A { 1 e G I h j $ z  M 4  < H  	 y U Z  } L q 3 >  2 [ G P l h ` } = i ' B T K "" w |   j R  t    _ i $ n   u g  9 "" ;  E ( ; < 8 4  ) N ? 	  ` ; ` Y U L x H  v w _   O C k  s X [ l # K ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0  [ > e X + > V : F _ G % v A : 7 5   V \ a  U d d Y _  @ 
 e T      5  @ D j P l 0 \ 8 & W $ `  /  / / ~ ; 5 b 7 v  -  #  B 7 & Y % H  , _ . _  ! I  % J  P  \ = E     v  m A z - 1 ~ y B    r O L  } |  E k  A  { n T 0 H ` M p i G B s J C  } 8 p Y x  w t    4 q k {  I | y  # _  t m  4 o  % ( 9  0 A C  B  6 y  ~ D  Z p = j l g q * U @ V 
 o  E E q h P  : o $   3 ^  9    6   `  Y  W r s w $  ^ t r  r g # + K w q } N 
 w R ; x t j B x w u j  
 8  ; L Q ] z X T  : q 3 }  5 h   } | ; i  V -   z * g Q    
  b $ ) ' [ S N L R  c / T  [ % [ w  # d +  X { B  H ] : $ G  5 j l 9 { ( =  A  e H . m m e P  -   %  ^ + g  %  x 	    m O   Q  H  a p 2 O ? ? P b  z x K 4 F  ] ~ ~ ;   . Y m U ! R  p  . 9 P = p  l   M i L a 1  K # , 5 G A P  l  f + <  X !  d 0  u   d h v | r i N - Y u x > 5 ~ / T , . f d + 1  ~ U z +  #    z ^ }  ~ F N B  G - c   _  [ f  ' 5 V q _ W } % b R D   H g ` "" r r W A n 0  {  ! @ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' I U v ~ + Y   = s Z    G    ` A 3 c A m z  > q w V   6 p r 6  a k + q  Q > a { n T . ] +  x  D x  ? } K G V  G ) X v & 6 S  W  _ B ]   + & 3 ~ t 7 / 9 6 7 z u % }  ~ F ( d  + u  h + 0 z s d _ | x { ] *  2  :  & | c d L 6 ! Y  Z ! i | T L _ 1   X 
 z O p  { 	 l  I  j A G <  c !   q . I _ Q C f ! b @ E ~ K 2 ; H l ~ ' g X  u  .  e s + # 2 ~ .   R  = g ) h \ n S p ] > + H / W H  @ h w f   
 j  e $ < $ [ . *  3 h J = F v / k H ) 	 R j   !  ` F  a c t H \ 	   H  ( C e ? b  i 5 2 g  ? ' d E : .  ` 	 ^   h  7 
    ` 6 R P I  4 [ v  D  Y D H 0 Z  0 8 6 C \ l 4 v A  o  L C r ; 4 w   k $ s J     Z ) y p  6 #  9 j M [ Y *  o   1 ` M ~  8 l _ 5    q S )  { p d y   ? X l + B E l  ( ` ) . O  
  t C  _ ~ r # e 6  t C F P 8 7  D  q i ~ Y  # Q  O U e k < ; & \ w  F ? a v  7 {  v  . w .  U `  s  I +  X < 1 ' V o T  ` d % }  *  t T  } x | j `  <  I c  # Q K ^ Q E = % p n    @ 0 f ? [ 0 ] ;  0 
 2 + 
 i p o ] "" Q , ' ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 h  # ` \ X _   Z  '  v f 	 K   7 l  @ L  C ~ _  } :  c      G h E  x 8 x L N +  V   U A  o ] b % _ K { ( M ( [ C Q %  > 4 F 	 G o \ Z  > E  ] s  x  m  <  F Y % m  s B ) > 
  x    I  v < 8 o t p ' j  h A & l I E `  9 A C C I C [  
 r a  v [ u Y t  l 1  s *   j .   X 2 . (  - ;  m c   i  Q 2    H  : Q < `  "" >  x  ; 2 < ;  W o Q N / 8   a 	   O E "" u H  N   6 d 1    - \ m T H \  6   t  }  7 A y - H . ; K   k  c I *  % h 
  | b q   7 / Q + F h 1 ' X m & j : % \  7 i x (   s @ 3 . Q K , P / w 4 o c    E 4 ( 4 O y n 4 u # r   5 P 
 # Y   @ _ l W  & 5 N  
 U f  }  u O O k 9 Z p j ?  N A 2 4 I 	 Z M   j / N l v K T  O m I  , C 2 n R E  & K  U y E  ; + 5 ' f 
   } G ] v V  N  & p 4 h ^  a ] q - _ S u    w + 6 ) H h   !  O < ~ z  ~ b q 0 ` X  D { Q I B ! G   T   ! / P I G k E 7 F  W r ^  h P L Q O ) H N c Q N i ! k  ? I { m - x K 2 * X + t i h v )  @  # ~ s H 9  / E  I 
 4 x q A _  J  n | d  1 t U w ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r . o B   ( b  *  8 8 K k | D    < G 0 > r _ @  > g % 8  W    4 - N k 5 j  X n  =  E  d  / c  e u D  A  V u j  [ k  X 
 - M 3 Z 3 h   c 	 H B  i $  t S &    y     ^ o 0 ?  w "" m F n z  x   2 G o c { u w M 3 X ~ N    e W  n D  | A { Y | 6 h + w K  ( ! w Z F ) . ! + T ! s   4 - ; n *  A e r  G k # l C z  j X @ v X 	 S &  r A > W a ' T ^ _ >     . H B : _ &  K  _  L U J ] j $  c % O  t  c B u  w U d T w =  C  _ v    L 	 !  [ Z   w I % P N 1 G 	 *  \ %  A u  J  * h K x |  q ? Y  2 0 "" g  % ' : q A O   Z N 9 +   ? l  6 g ~ \ g $ _ l c a   R ' v f / R R   g   h ~ Y r v N  f W X % < . r * / 	   ^ 9 
    x J S l L F  8   2  l 9 | ] u V $ F W b Z |  ; V 1  a  # <  A 9 ( X ) m ^  L ?  j / ? 0 a  g F \ l $ b < i 4 8 U & V i 2 j r  ` h - z  > [ Z c #  U B 	 v  ` F 2 4 T  \ v I M P } ' ;  k  8 W   n   p C 3 | / - 5 u c P q X   I a T p &  . y A  1 T  R d    !  7 K  ) f g "" #  b - y V W 5 L   b u 6 2 \ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H v ^ \ `  v B  9 u  v V ; k * . B V B     G h W 6 g ' ) G } |  H b n  X l  D i 0 (  i ?  %   3 * ! ] - [ 2  = s A s E d '    & f 7   n  U j a V | l  > * R ; B Z d E   k 0 K 3 R ; J 6   w  ;  P  ; > e  J n N = 4 e 8 $ 9 d z w   j i 0 n  q  P G  o O B X { H ` - 8  R y    X c  y F 9 <  p m  7 
 ' j  Y   ] $ & | / ` p ! . f h k e  8 J 7  k h u 1 w q A  j E ] ]  ""  !  B 0  # E  < 	 l J 5    `   u  t  B W - o V 1 Y l F N  ' Z ) 9 i 6 @  k > u j H d c 4 7 > I  O , T K e *  : T $ L K \ c . L , /   3   ? 	 t _ % F * r   g ' Y o 8 A   h 
 7 ] [ , G  3 e p < r  `  ( = U  } s  5 T  I  l $   Q I > 0 R k - r   q   )   k  I O | [ O m  <   F h 3 W  Q - s ""  	 ^ * d G K  9  k ^ e *  g B c D C t  Q ^ @ n  $ 5  Y  H 1  { S I { 4 X C b  ~  = }  A  s ' _ W  +    H 0 7 U E x "" q c S g t 6  ) O  ] u p 6 8  M  |  s   	 n  ` +  n o U  A N S 	    S 	 8   7 z R  b w ! t y  z `  %    ' & : @ Q N 
 T  X  + M X  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> & W \ o B 3  4 
 l  '     Q  & f y ' _ N 0   H | % f \ a ) q # = D h W ~ 9 V   8 W    K T  t 	 g s L F w  R T ? ) 
 o "" % D w v  P P M ! ? 6 I o \  + I J 2   W 8 L % ` 0  * ""  $ :  I   o @ g u ) z {   / 5 { c % k $ = M } ,  "" w y { c x    , O a  "" ` x i B ?  , L | L { > R  O 0 Z -  : Q Y  m A    0 I j D N V % y    j p K Y $ A !  P A l E , s  1  ^ % G k   | N m *  S j ' x  j 4 0 4 ; K  _ b ; > + N Y * D w M u + > e x V X  e e / $ ! O s X ' X I # M \ ` S 5 z 4 ' y ? b X p N  p H   r k $ W l } k i 1 0  j 4 ) G v , X  ' .  9 8 S  ! ~ .  ( | M l  G K  q  1  ^  g N ? O Q  8 \ 7   ( ~ + g t d     ^ 7 >  d ) R  1  _ ' Z   ) E  n % A   k % b >  E O  I (  p H J M c D  W Q G v v a   R = o   W  y B  % ? 
 , E T  % d +  	  - W m  o [  3 i ,  =   D 9 ~ B  k L f \   (  , ? h  ` , w  ] 	 U a p ! < Q x m  
 ] n ( _ J } F r  2   	   P u   h ! 0 Q ? ~   < v  C f S # Q O u   n T  B n f V 8  - 2 I q ^ b ^ , 6 s 4   .  \ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  9 	   N    G N P : t   B  F    S a  e 9  H    - ] - / h D d  <  #  n "" p   3 ] 9 I ` 8  	 U U   { Y  ! Y q  & $    > 9  !   X L    2   r  M x   L l   F = } # g  0   ' l f    Q  1 u &    A B  M  | K [ 9  7   P 0   K   N  z K ' -   ]   d 8 a c )  @ 8   t  : B p { + $ K c 2 O  Q ' ( 0 b |  : ) I S  w % / 2 1  0  7 g  h , n 5 N  D D 8 r 
  ; + 8 0 h < + S t =   e     D m O < o U j 9   :    k L  ! # ` % .   D v n  [ r 8 m W  R X h H 0 0 } d . 	 I o > ~  . q 5 ?   D   y Y `    C /  (   G  r   E A { Z _ G % P 1 r  S ' $ W "" \ 3 X ! D 0 \    2 s L   E  N ) W T  } A : w   Q  t V -  ""  J z x q o 	 B U  + v 6 J < + @   w *  &     W B 9 z F 0 ? a  A M e p # ' B >    - 3 0 ) `  5 _ 6 Q > 5 X  (  [ 	   P ? J S - < g ) ?  7 l |  , R W < ! ~  F i "" ,  u y _ w  h * ""  & M S P : 6 S h # r    / 1  ?  g 2  k   , \ Z I e R V 8  ^ k z  % Q J  V  , - x G  l = y  H  V  = ( 6 A \ "" ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  C  { 9 9 ~ 9 8 Y [ #   G 9 A  1 ( &  n & W ? b Z | 0 $ m  l  '  b D t  G $ ' - ,  c E p '   E = 2  G O I ] 6  ~ J # ' 
 & %  o A 0 x %  M > b 	 g | ~ v 2 R R  x O {  E 2 + 6 v h Z H C :  J n }    { | e & x ~  g E . t  	  H ? s 6 @ q ~  1  % t & G  H z m + m v D y H O 8 A D \ H q 7 m l  A u   L R  A ? A ( S  W b * v 7 > E  P  g  e L C I | % R ` 6 o < _ 2 Z u < 3    - ~ 9 k   z 4  X u > ?   o n + e ; C "" g p J k r    - a N w t H .  v  0 o ]  9  r  [  ^  q U  M %  X , w  {  9 h 1 J ; 1  A ? % [   K    N a V >  < V ~ 1  j + S F R I s t g | i  ) T , f R  G E =  # h  $  3 , 2 1 | 8 : 5 S B { &   w I   *  P g i  y M i N   & B Y X C "" : u  R m U B ? ""   &  y "" c   D | t  d M ^ ] % ' 6 2 P 8 s  . +  O O R  t G  $ z n 4  \  p  8 L  c E  B l I x x Z m H '  e ) V R I ) v "" M     M F m { e ` w i i u D 4    y 6 K : \ 4 { X 
 S R  1 #  `     w U     . u P  4 ) 7 ) K 
 9 P : + S 2 D Z ) U 7  0 s  J   K E o   X ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K v t 8 k ) / -  ? W  u  V D  . E ~ P 3 ) r G j h |  ) $ y P  ~ y 3 k I &  d i 6 ! > } : # .  K   N n ?  Q v 
 ~ : M A S V H  9 n .  \ { P d B e H A  7 7 )  c v  l I D , ; g V } O z ^ { ? 1 F    + H  3  ` J 3 f h  t Y  <  F  m * 
 M J  U  Y [ y   [   [ z ] R :  V  B  @ V w R k V ? ; B  J @ m ( v L = S I  i ~  r 8 x ^ >  P  c -   <  6   =  | ^ a W z  & p a } 9 A l d ; X M 5 : ^ 0 t W   + W 9 l X e t ! Z b = | m 6 S c 2 > m N q 3 D D  0 c L `  + 9 h    ? V ] ` ( h u % \ 2  p N ! O  & ) ; g ' _ . - A E "" + { H  B N ` h r / g   ! E `  : * x  B V \ u < 3  % V ? t [  &  * ] %   t  > M 9 	  
 w    :    j   b  $  i 
 l Y  % x [  *  v d  c  H n !  . ^  u   R 4 S f l  
 , i V H 2 F % W   T  C T    / 6 1 z | K ' 6 H o  X [ h "" ' x u s . } C   D _ =  ; e v N y  1 4 9 {  ~  H     * E 4    b ! =  / & 7 P @ F ~ x  7 ^ D 1   t U  '  X 1 }  y y I s A 1 O ~  9   > I   A ? ; z  m h  k 	   @ o 1 J Q D M _ r I    ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2  S   K q ~ o o  6 I N 1 
 D    a o  s /  0 ] ( N b ; s Z    
 g  L I ^ ~ P R Y 3 #  U 9  N t  ) Y  n O  n : #  ( 3 ' M 5 m : 	 o K  + G B / r  2 \  W l 8 7 	 x  W p 2 x   d   D d N Y  * 5   w O o A p z U   | { s  P  E . =  o   G L )  8 x ]  w I    ] ( ] =  9 # 	  g    4  a 7 4 5 9 [  H  n  a     n  a h  K & ,  T ?    J g x T / U   < e x  )  ' i S , ( # x o  .  b W a ;  u 2 W   2 l R  ? 2 r { w  V  O c r l 3 E }  (  
 r J z ' U + )  "" * 7 O ] < ?  i  M 
 a  * * n U Z n i  $ j D  ' 	 J  ' 8 ' E Z  E v  x / | r O { 3  S t > ( o 9 
 + - m  + c ! a  ^  c  "" B  K   E    
 n - m { w q E M M ! f M y o 6 	  $ ] Q    u >  9 e G - B L O Q ; f 4  J  y  K _ B E  S  I { F  Z 6 r h ( i Q /  L  4  9 4 \ p w  U u j = A  ^  W  L T  _ [  ! B   * t x   e F / , a u { G e , S  ' ' 2 Z   [ , \ T . ) w k + q i _ w #  T u *  | 7 <  A Y c N    O \ _  V m ? ( g   @ P x R d 2 x  [ > f J Y - B z : @ V :  + _ A ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G   ' k   e A } = S h   V r 	 ; ; W  T s / 7 o b n 2 p 1 ! v 0 = R N  ]     F  g C  ) o { 8 X O q   -  d y % ' v G b 
  ` Q f k $ 	  Q N F "" l w   s ` E H    z $   R  : N c Z   k t P =  I  ~ Z p p "" r >  
 Y Q t m w    D 0    + ' B p \ Y D M 5  y W f a F . h V  p Z  ""  c  e c } ~ _  = D P  # z z 
  &  a @ > : E >   W  ` 9 J  o 8 i l m T ! . b 1 c N  ! | g { / h T V f ^ d  h & A  6 
  A v  c w :  q - V \  ; J V v  | Q <  Y *  G ] + = ^ ` X _ T o  b g E  % 4 c k A 0 , 	  & @ \ 7 p v |   q D ) I  @  H / g D 6 ' 3 W   d  A  Z z j j , 3 t   s  ) @ ) Q N u   ] { s I ^ W \  S  N ^ s 2 _    L   ? _ ""  - F ?  L  | p ~ R k b  ] V u ]  R /  w [ 1 e < u . t  4 ] ( o 9 0   1 ! 9 '  U W x a  F "" A q _ t J  d  $ V  t v Y : c  M . ; t  ? Q ( H F # a  _ I F l = 2 ( 2 S 4 _   + "" J  J | [  X  E 3 k w | "" a  G g L ~ s  ; { x  p ? B  ?  4 >  k < < j j  d  T n  G G S 6 < g V L : 3 2  O R ^  # Z 7 x O  D a u d / c M X    ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f W =  k M M & - |  ~ y ' m n  "" !   Q * 4 I t  | , t k s X l  L 4  l u [ X @   m ' 2 # L 	 b = Q - D  ( 8 O  I N & U = ? # Q - = ( 7 v ?  5 1   c i c  = S e Z I  K < = 4   # B 	 j  N   g . k | W 0 P c z ! s [ x A p / V  1 s D  p $ S > F / [ A  + d { !       } O = 3 l 5 i  5 j \ o   6 [ '    y  7 8  (    q P w f l y  }  a E ~ 	 ~  P `   Q 8 V h z 8 9 I x  X j ^ ! a C J 3 t j 
 } ; @ Y S  M  _ ' @ ~   
 @  y  9 {  .  ""  C   3 J M # R  E $ B q  ! '  u j 	 + _ 6   F  a . ?  B Q 2 Z  2  b  3  { M _ W y z  O G  l m  % A  u q O & v )  ? p  ) z 	 G 
 c 5 > 4  . 7 9 C 7 @ _   E  z n B O n -  c 5 x . &  z T  .  a >  ( T  ? Z H  f R - x x ~  u 	  m ) $ : d   D d M !  } 1 A  / E ] g  A v ' S 4  s = ? > C X  Z $ ~ { \ H O ) | y # }  8 H !  x   / q  q , *   9  @ R   $ | * Z s T   7 n `  a &  | @ R  # K ] P C  K #  W 1 F  } # F  #  U k V ~ . $ v [  ^ c  l  N $  ?  + M [  q n F ; s c T (  %   l * J   g  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q $ ] Q O ~ U @  u . ] 
 V C D 7 | S    = b T f Q  l / ]  S 7 b _   M < D  v   r q  n J e  2 +   3  Q V 0 w x N x Y p g P t A A h  ^ C M H  a j    t C { [ F G ! W S C 6 e X     1 s  ~ ? s  	 $ b  $  ?   ;   ) n 
 n b  ~ X O $ w  S  /  4 { R    m ; Z  c   y + 	  ( / k `   g ~ e t 4 K } B    	 	 f  o  D ^ w  ) ! p    v n ( , a U  k T T 1 + h l  8   e W  g % f - y   4 Y e ` 4 1 4 N y > ' A 5 M  2 
 7 >  y V 4 } v $ O ? D ] 6  l   J K   3 D 6 [ W [    ^ V : 6  M 
 @ B  ""  8 }  { ^ 8 R 
 0   d @ ? A H >   _ u v % b y 1 S < @ N ( ) 3 ] k ) W 7 k =  >  | E j  G ' V 3 
 G  [ f  ? ` 6   :  "" 8 L e P / @  Q / P  f > $ "" h : g  Y K | F % S "" A p A h "" + Z    p  H I  z d 7 w 	 ) W v [ d > 4 7 ; V  p O c j # } U ) 5 9 c  a ( M i M V w D C ? q 5  2 6 ` S { -  l O k  R 0  v  X  3 o 5 r \ Z M  I = ^    R  0 # L N /  b & \  o 2   ?  ( X  2 /   W Y 7 K R K m a +  5 l A ~ s 	  $ Q +  J  m *  ; * [ \ : h 5 * 9   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q    ( } 2 , * >  0 > S    O  t  Z C ^ ? G   x U o N k & Y  D V \ # B 
 I m 5   ;  M l v    ) k 1  2 u E % 4  ! V S M V ~ ? 4 M  e ] 9 < & { M R   y ! G [ d T 8 [  n g e  P ] I 1 u Z u } < k \ | | z S y e ` _ & N X  2  Q , q \ W `     g z 
  Y  2  o 2 ! S 6 E  p g B  i  \ M  %  [ H  <   "" H     ^ L )  P \ q  2  L  ) ` a G ` l | u "" 6 o U ?  % Y ; 
  
  D  #  / M  a  y  b $ p G O )  e  $ * S P n O  k  L  ` Q ~ = 9 T V ^ 2 |  , ~ A ' w ? - b _ Q n 9  l W d z M G d t    f A . =  Y  N  '  : : } U =  8 d s  `    } J ] . +  | "" r B  + f Q K Q u "" 6 3 l 4 + O ! l 4 ~ P P E &  @ T  b N 	 t U ) O T - Q  ( .  { %  :  U  %  f i  a 1 | g  J   m q    c      ~  m  N  M 	 S 0 z . h & : P ] ;   +  S u z T 2 | % z  a 8 T L ? g A M 8 h Z  [ 0 n o j  x _ j  m Q  U 9 ; k z  0 7 Z U , g    ( % : S d H C '  -  J 6 w  e   R  Q | 4 i r 6 { A V i N } w 
 U 9 P     y t ; W Q ; )  r  E  H  Y < 6 @ m   ] p t  9 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p ( : ? a t , l [ L I T  4 F  b u k 8  0  . = d F \ @ W & ` g x  : 7  h e } [ h   n P 5 U ` Y _  + & f o / 5 .  >  |   H  \  6 # g 9 . + W = F X L <  7 V   V "" 7 J M ( M  f  k # ~ Q y C 8 N A 	 U . @ b  L  m  G X b = v a A p ,   I q ^ x j / Y  k t 9     z h x } p 9 j '  % C i B 6    S b p  L ,  G *  '  % G < ; M l d s 9 n 6  . - 5 Z f   C P R = O D !  z ?  H     7 e    0 = G o  T , C ] 2 V  R h   ~ | d  \ 8 Q n _ "" }  # L w I 4 h ( n u ^ C Q  # A Z k  ( 
  V n e  ) / 3 ` H B C  !  	   ;  / ? K .   _ p  6 B  P   r  ]  3 e ` } f $ u T J } j q g Y q u  U P C  	 , Y $ R M 0 N  T U *  U %   P  < B 0 &  - e    z    0 l & N y A ! ] :   @ {   ^ d Q @ K   h Z -  U    # G  8 b  3 G  n 1 |  4 G x  0   k  N   f u * ~ Y # 0  A  ?  + ? T r N +  ;  : ~ z    9 !    & X 6 x V + v s -  s G  , $ b s ^  A Y  _ # x "" L  { @ S  	  [  ] v s 7 w y B    r s   Z 
 , q u r 	 ` 
 ! k (  d  G  L l    w O  g \  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
