code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"= p W  H 3 9 h  5  * u  5  A  ;    : ? u  e n Z - p D F U  _ u R j 7 j 8 \ b 7 o #   j s M (  / +   = J  q 0 \ ^  1 Q D L t h M   ( ) V "" d B F 	    e F G Z | P + R 6 G }  f  = [ { &  d  1 ; : 8 6 w H 3 } 6  = \   1 P X  a a H Z  > / 9 _ Q = b 1 0 * = H  ) i r ( ( i J . Z 5 (  1 ^  ~ * L (   Y ) 3 A + > | n H k { | 9 \ | 2 8 ) y ( P P   @ [ [ \ R    ^ _  v Z { a ? A  J  e  l v :  | 5 ( m   t K - e  ? C { 1 7 % 2 U  }  )  V N  1  5 	  Q e G  : ` - e  h ! + &  x :  n 
 U ` + 
 	 X  C  !  O K X  9 h i ( M K  , d t  3 i  g  @ }  2   x o 7 Z 0  s / ! . n > D ) e # n V H a  a w \ I   * J Q c g V  9 R W  ^ % J S Q A g  b   j  v b S :   % 7  h   h L 8 U + y r m : ] 2 @ . 0 ! $ 8  w 	 ^ 3  l   C T $ F 0 P I  D n F !  ` { k D o 7 ] 7  d  H $ 6 + ] , : 4 N R k     I "" u t  W . >    8  z % 8  P  g C   j j < k  \ = 2 * M M : / T V P z 7 r - 5   E N U 2 ` A @ ""  3 f 3 2 2 m "" e 6 # ] 5   s 3 ^ 
 b +  | v  a ` e B ?   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M y c ~ c   | h C O # } S 3 ( g 4 ~  ^ 1 o g   = S 8   9 P  r z   | r # :  4     W ; S $ 
 - J  o 1   , G Z / R g % A P     q  P 2 )  a 8  H g /  ! [ "" 8 q  A G V $ N  a A P g [ F ~  d } k O k J ] o { o 4 @ `   9  ^ | -  # > V R  c M   2 [  k 8   Q L d ]  < ] $ $  
 _ +  5 q * T  #   j  s   9 p Q &  K 	 X * $ 5 _ ""  > g & g ^ R 9 R  )  `  f ` [ ~ G 3 S t 8 ' ; n - P   7 /  ^ | r ] 4 E ' k x ? t   "" O t  W X K q \ ~ m ^ v 9 0 F  ) (   G Y d - - u ~   Y   1 1 h { w   4 t  _ | t  ^  m   : T  ( Q P \  D l k y O M  0 P  v E   f G J ^ 4 l   
 u  Z  '  p  ` {  @ % C  u > 7  ( n x X  [ O  -  \ j  4 t C x  [ P g  | >  2  _ % ; m Y \ G { # l   I w & 6  y "" E V { u  * +  6 )   D  *   ? v > W < | P ~ [ K {   f E + 7 m  P J I ` C D Q  R t 5   ] V &   3  w w J   8 a 7  ~    j O  P J }  - [ E  7 7 ^ 1 ^ H  I  9 I   1 ( [ b M V  G ] L = c @  7 > I  Y  \ 	 a m Y  ` 
 e v = ~ z   
 * 9 b S   { t [ r ? F 5 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y V +  = q   E  u   6   f  L c d B  k b   m n - m  & F G n f 7 ^ K   s X %  d & r 4 Y  [   4  d _ O  8 2 n a 4 9 1 ( O  p j A ! l ? g V C  K   z   0 >  t    S ] u E ,  w S  1 7 = e  ) b # 3 I 0 y @ - ! x ] c W I 0   g # h q  + 4 2 p  3 \      : ( U V h ; * , Y m D 8 4 & d S m  q ! j  ) Z l [ q  ] `   5   >  H D ~ B \ a   , ` D ! e H H m M _ \   h 2 m  r m ` s q  N J  =  J B J q u  * V ; ( N  g   Y 
 1 e  N O j ) & . S D < ]  D ( >  .  | G  ~ H } g  H  	  ~ v ( % @  y q a [ ` ( * % = "" ( ) ; } l _ i ! E n z 3 q  w 	 ( g   |  x .    G F G %  y 	  v G 6 ( I `  | D Q 	 ? B 0   \  8 W n @ m @ y - 3 E ) w j } \ y - T    U P ~ ? "" [ 0 _ $ s  I a & P } # v  M    ""    5 % M %  { = O 1 t J C y m Q R  R J   C . # Z ~ h  : o %  j c a 5 M I U K a w H * j $ ]   0   J  & >  7 ~ X  + [  9  @  
  N j R / 1   O    M P  D b "" p 
   x / 	 Y #  0 8   ^ 6   P ; . # d  O 0 % U g `     w w ? ; e S e 3 H ( . n H _ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? 7 E ?  C W Y }  e 7 d d  s , (   P S {  > 1 u d N t  '  $ O Q  F P N x o 5 / G  
 B A R K 6 F  h y U S b  E n C 2 J Z S # f g O  h  D W q F  \    V e x L 0 L  g 6 v  D # | J > { P  W E j X  *  o C / ! ! X >       z   h h { i   < o  2 , j   # *   ( ' : C    R    c .  : 5 w 8 w > O 3 J   3 \ v $ + h  N b H p 9  P N \  0 z @ 5   7 @ 6 e { x  G  [ A 4 5 9 A z $ .  # v s   , e W x p w 2  ( f  W w = B Z  J e { O  L f  b S  | +  1 , y  p s  "" m r b * y ` & (  7  K * H t   % M 1 : ?  ) !  [ U y J I g 4 ' _ H s _   A Z 	 Z - _ Q  u  n k  Q z y & o 5 Y   s !   4 < >   c x # )   X  F = - I ' e [ ; )  Y k   w j * D  k H ; g * x y  ! t ` d p s R \  ) N C &      	 S  0 C i K ! A v c t > < j s > 1 t 2  ~ P C k  / Q + l <   ) %   6 < w N V  p g F  `     ~   R !  0 ; 9 % c ` l K ) } > Q /   u 
 Q  D v  o [  k u u ^  H c H Y ) @ j d 9 # p  {  j J   R K ` C  B P U   0 k (  $ n !  {    u t 6 A  0 e > j I h ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I  s c        ^ ^ % ( q ;  6  z  W ) , ^  } 7 1 w { R v  j ? { 8 n } m % d  S r , h J  e 8  p `  c * P % e  > [ } + ^ : 9 Q } #  C l a n <   D P x   ^ 9 t  J $ } y y , w   "" l  ^  = l 3 x e  M J V : O c  J w  X E    ^  4 h V  % t |  k v G K  3 c  0 b   i ) J | 1 ^  X ] W  A  ` |  d p v T Q < b ( 4 8 ) ! R , \ | l %  ( 8  F N r z E ,  L . { Q    ~ ~ m L 3 P  _  < ? ) - H S  ? &  	 7 B s  "" = P I [  x  + J 6 }   
   f I # l 9 < d e   I  j P ,  S d ^ 
 : '  0     q ' <  ? T k J  L    M , S g (  
 ]  X g 5 v S [ o 5 b  >  -   ' v   a ) z G / ^   Q C u u *   g a ; 5  . p < >  j O N b # V G 0  N +  L E q $ B 2 O (   * X &  j   (  P B  T <  Y N & x  8 l  / 4 J $ = [ ) $ 4 r  I  { 8 i   C p n G r S = ( g 7 v 9 o f & > ? j  w V ? * r     2 / s  B ' 5 1 < Q P r   H  # h  U ' ,   K > r 1 F n n z f j { d  |  H T  q 8 G ( p l G : W  t   L y /  N < P  ^    n R  f ^ t O n -  - \ @ [ R V 4 z t a  "" A @ N } ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c $ 9  4 	 G t    |  a   T y w C 1 V  2 w / f # * @ < C  ) Z B  B m 7 \ 
  x ) D + e < k ,   S !   D / >   & O V  ! ^  T    ?  . {   ; C   l ! l K 3  p   x {   "" v [ q l < a F  [ O   L C m  l  p  * i  ]  D h 8  R  * 1 * $ J < *  f  i +  ? l u C   Z  % 9 Z g ` A Q # ,  o 
  / M   g  ; N G M D  p    E T ( K 9 :  !    F A  v  |  a e A } ! d (  8 O ' r E 9 ~  -  Y S ! W    ) w L   + > I a  R % 2 O  Q p ) P i  K 9 ~ H  N   ' | Z ; ` t - "" L  w   5 e w / ; z * ^ > F \ D # +  a p n <   a ; o ;  f 9 J ? * D ' a . '   V 0  7  e    $ [ S p L U W Y   b o S 4 o ` t   Q o  + R \ Q  n r Y   S   i 7 h < ~ l < *   3  P  ^ i 3    O u u   ' *      4  > \ 4  B 	  .   h  u # d !  ` $ i e 7  G y P y : ~ 9  r h L ) f X  I  6 8 7   h _ * E  c q  a  _  0 w < F & < F ,  m j a 7  {   6  ^ 	 N s w ) ]  T )  G 9 V r ! t G M   k ~ k H "" ) } N : z  u h S  ) [ \ &  < 5 4 q t N N & O a : 	   D >    z Z  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z Y e k 3  ) l - 4  ] R =  ?   l ? O . d  d >  X ( g o 3 2 k [  s M  j  % L 9 O O / u q   & ) q F  k f  c r p ) 8 D p Z 5 L j } 	 & 6 + 6 | ( y j 9 * J I  1   Z #   u 0 T C ! G  k  w  .    p K 
 Q y  % \ ` ( k ` F ` M o 5     E ( z g k 5 9 B Z U Z I | c # n g  E    N  2 d q ;  A b  ] 7 H O t q  $ u 6 V (  [   l | z ^ $ G V    g  2  ,  Q # K  % F B   r 1 D ; 
 + } y r K > N k  	 .  i s $ ~ S  _ 8 h 0 , W  ` J  7   E 7 s    X H  u D  I  m d P ~ ""  @ ( d $ a   b c Y y  *  U e ?     C a 2  8 o 1 V  7 N L Z i ? a 9   r K u c Z w   i  H V N s  | [ ` &  x  l N ~  Q N 1  Q 	 n  F 5  c k  /  t   ? h  ` k ( 5 3 a J N  y h H Z / S / 5 m % g U  A  J W r M   4  * M \   8 p z `    1 [ ` d  H   ~ N 5   o c   $ | C W E  6 E r a f j ; "" M T M  h > \ H @ w | 4 2 g T y 0 m  L  H 2 $ K w Q *  p f e ? Y 	  #     @ W n G W N  S z  j i  ! G  P 9 A i o . ` K _ %   3  D & 3 = w  n  7  # H A ,   Z C 5  
 8 * D 3 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t \ 8 M | \ x i i A X h T  _ 5  Q ! > ` * X 7 m   '  0 0 ^ = k } ` D  A 5 } ? .  ; 	  V  \  n  3 b ! e / f   "" [  4 #   . + ? H i 3 i @   j  >    D =  R  7    E  i a      y n u :  }  U  i x  m a ^ #  F  z j <  ? O M 5 4 # y   5 Q 3  G A  M .  n G b i P } 4 7  m  3  : . p f > *   C J K  "" : I N i  : # F ( u '   F  e  e  ] , e V Q { X Z  z x  ) / B , - } R m ` 1 d N L { % f  R w  L J   _ "" X ! b ! A  J 3  ? K k , # n ( 
 o u v ""  x ~ Y   O n X h I H I L   D F  s  N X ' , }  S V s { / v  P + v *  / 
 S ) b  k p  K [ >  r  h  O ` ] 
 _ F }     	 v a ( s S ?  o H  6 D z # , + R U @ v  0  O 5 L k A 1  /  u | ! i s \ 1  u O z c * P F e x J  c ` f b   \ R  L '  U ~ f K U $ L J <  J 2 6 M K 1 N J C U 6 >     1  	 2 - V T l   d  } 	 : 0 j p & 8 & E j  L '   f v } ) \  ) ~    }  { T K    + s ~  6 N , K  g Q , 2 /  x   \  & k >   c  y  6 Y R 5 , u   G e  k 0  W @ O |  W  A  { y ?  U x  I R   ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ! (  A X : ! d  f    (   T  z f 5  
 
  [ $   # ; 6  = z ' : Y  u \  ! O C  T ! ] -     O C K  - B O  & 1  U @ i c U &  \   \ 7  r v , _   U ~  0 V I / b $ a B \ J b d Z P  . h I  0 d 6 A l 3 - A 2 V b 9 j   D =  O  .   u   p [ ` ,    0 ;   4   7 R : d !  \ , E - >  n ~ + A /  d  f { <  d n   
 C  ( t   0 s =  3  \ - E l ;   * 2 q   w  ` -  # ( \ - S X  U   d C   ` c + M [  a  Z t 6 X ] } R 0 2 "" "" $ b [ 8  m j y q  B U {   P ] i 1   ! 7  ? a  6 b ` = U N   p  E g  E = & 7  H W & # ! I  S E <  M t k l d 6    L | z * 2 m O  V N  B { & 
  > $ $ _ z x a 2 ;  u a u 4 s ~ 9  _  "" 
  M ? g m X t  k   | >  p Y 
  1  I y  p  [ t -  ] : a Y  f  *  M  c W y   ~ t D G /    ` ; - F = o T b ! _ "" ~ d  w ~  !  t 2 9 j e  O }   % S F D G  X '   / & :  p & q c   5 { k b Q I 0 t w = . 3  C q  7  { | ,  e l & 4 V 5 W 4 )   R w F ` C x T m  D 7   8 v E / ; = 4  ! 2  & )  m   C 4  .  T k ] + ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G ^ b G O R \ ? Z P # 0 ! c } 8 E K   ! = 
 T  ;   Q ? j  P   B $ # . T  X     k  , B    9 v / X H m t k ( K a O S q   % 6 i 6 , G 	 }  4 e s  l  M  m     O #  j V j  K / a #   i ~ %  =  b 3 m P @ 	 K   .  Z j : y b  e I  ; I   @  < 5 a < x q v ] 5 } '  ""  W ~ z :  K A  > L 
 . j ( _ I H  4  ]  b M [ > c % :  &  Y 3  n   ` h ? P F @ K ] ? > ` L 2 N ^  [ ; "" E ) |  y    u V 0 $ H (  D 5 u   w / C -  (   D B   "" =  O h v  } 8 2 6 i a  g l C H  # B 7   7 X &   J a ` u C  5  U   K  ] E   b k { ; Q  Z  g   q    | h - E 	 4 Y w ( f r ) 	 /   = % B J f c  a 0 ^  R k t n W  7 h N d r T 3 O \ #  2  O    = ( z  &  ^ g 2 P L    * {   (    0   &  ` n  P # P ' 
 7 y i t g  c  D  V B  c  u . ! > 0 a U K  ]  , Z g y w u "" 5  : > 3 ^ *  "" S  > 	 m s . L / "" @ 2 f  e n W l S d M  |  e r . M , ? D 3 5 k & ` p E  )  : Y H  U o  M d # 3 q Y N N  p W } + 	 r % 1 & 8 n t  $ n   &  4 & ~ ) 
 X ; T ] # - b I r ]   ~ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R  j   0 _  % q   + )       q h , a 0 d } K k t  > /  } j I R     & c S w 3 z } I   o  s u 0 k  &   e p > O V  d  } q ; : Y 8 + 3 5 X   y f  6 # 2 m R <  	  8   ^ ] | u H > W ( ? .  
 6  l o ! l u U  4 F    _ > C  T C    H 7 }  w G j ? m   `  .  g ! R j ^ r y  + T P  p 	 3 6 o  5 4 D  A &  M a Q  \  b e S G 	 ; \ % Q  ^ L R i % - 6 F % / p @ V z O 1 G / p 0  y c i 6 U W   [ $ ) 6 {  9 # 1  i m B ~ x - @ U D }  o { G ' L ]  C Y # g U  
  l `  # I b  ~  }  ' N s 0 } # 6  d ? q [  a 7 f v 5 @ a e 1 s j > 6 j y -  x Z z G  ( 
 - P K $ C    &  D } j r b  d  4    / 	 ; F b E 8  Z w u / < & 2 ? J S  0 k C b N , @  R k }  m     L < z E  V   "" 4    K Q F  T  <  S E 	  z D J ) 9 / 0  R : i T  ' r  H  #   N (  s m N G  = 0   {  + x K = h W [ } a M c  v +  &   I 5  / K    t B k / ? K    r i ` x ~  J g  P Y T  Q  )  ~ < K { G , ~ ^ -   M A I 2   i ~ r - D = F i w Y (  R 2 I l o  [     L z : % 5 5 y N |  a ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8    \ G  ( J 6 R  , A P < c    ' s m K T  7 B S {  o K L X x [  _ | | ~ Y _  E E   d : ~   f  7  M  t j X  6 a   W h ,  R   
 8  %   O B v  b  ' d   e & h : l `  `  # ? 7 } ( Z - .  9 : z L Z & _  m , \ !  Y 6 Q S n Y * I  e l 6 3 O * c z  q U  )  F d x X a 0 ' B Q ' 2 = f X | b a   K [ Z * O ] .   E 3   A  6 u  ` { H   } + ] w K ? B Q ! , d F  6 j . 9 6 i 4 n T 7 / m r  ? 7 f l p c X f ` o a b  M   . .  6 s ;    !  C Q I t  u J   } G h M 
 x E 4  y ""    &  )  E 9 (  h )  K  6  "" = s ^ s  q : } ] j 6 '  f +    A    7 F , + ~ - L z F k U ) I ` b c d ' + G  [ 3 Y w K q M @  3 ! W # b  Y T   + s J M 0  C d     b Y J { b 4 } D F  $ m v X d 7 "" [ l | = D +   d h  f  z  /  d u % & [   <  o  K  d 8 l  "" d k    y J  5 @  ! n L / z   W ` y  B a u F   '  D  4   3 | c X  , = ? :  / P U c V  _ G + n  X b 5  T g E  m d O ;   =  * m  @ V _ 3 7    M E   = | %   2 ?  s X  - p  n * ? v  [ 0  F ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u + S s w z M 	 * : + g  _  I   O s u  ] Z 4 Y S f w { r c o P R t e  \ o ? E  ?  K E B y y z m ' , ( (   E R e + ,  B    h $   @ w h  _ 1 J    D U E w  K Y M   x m Z % 0 4 W y < , d  r B L 2 Q T X < ^ ' ` z M   B a  | 	 (  4 1 -  g - h [ { u  j + x 8 _ i ~  H  ) r $ 
  "" -  @ m l ! ; F 4 f C M H {  A  x j  v T 9 2  : 4 4 3 [ c j   7 h   T  F ; f d 3 L 9 f q - - V Q   8 t l E ` z $ :  I P _ z 1 } & K ^   T x  { f Q }  H U I    S E 0  : H Z m ( ` x J u b C   R v W o @ _  _  .  4 6 x U 7 h E  ! ""   s  < q  / 5 ? A H  a ! f l W s =  T L < i g D e G   ""   ? ! ~ ? o l '  E   B m  j ' y N     ?  6 Q ? y u  { 	 H *  H a  5 
 E I 0 ;  [  ) m L u  v J %    Z  4 P  w ) 9 r  Q G   C n ' \ % 3 s 1 [ c E n s w  = !    4 * . 
 B 0 w $ ^ 
 q . ;    ` *  &  !  X @ & n A Z ` X  M W I E ! ( F }   I X 
  n s x   n 	 4  l N _ w F . ! e 
 + 9 D  W t w j  a M @ b 
 I $ M c   f h +   m  [  r ( P A 2 V G  $ q ]  \ z  , D ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N {  $ ` R ( @ c  0 0  + ,   t Q ? _  N E >  T * _ X X / 9 G l h   r ) ^ C L @ 	 + 6 | Q 3 # ^  C T > J  c p  5 1 U Y  o a   V 4 > ,  % \ K * 1  7  x + p 3 ^ 2 +  R ""   ; B Z z 9 K 4 k 1  Z a  7  h  . 9 4 S * I n  1  = P k r F } 
 z Z l # 2 r I 5 j z %   / X _  E ^ I   N u  : d   j     ^ C   ""   [ J F y ^ M W 3 x #  C Q + o D S C  = I   / A g ~ y G - H P t 8  U     T  ] h  P  U q a V G   R M + #  7 M q I y . O K w Q  g  i  ' P / g y  x O Z k V n      x  i f  < q 
 "" h  4 h ^    +  E  `  6  r p C  f & F G 6 G _ s Z  Y  s   c S ^  s O : "" 9 d r E p  # ^ Q B P . B  u 7 ]    Z @ S S   T 1  L k L + l 2 ? = 4 G  f 9 p J { h h ] t v s r m  H R   3  7 | . 1 v ] :  A k 6 p 1 f ! ` 
 { ^ 9 ) Q X e  H  I ""    9 1  X H )  \ g B % a  
  ' @ R f - Z } [  I  k  X [   P ^  M V & I "" # n p  + # [ L 6 8 e q Y  - f . # Q R _  B   Y c ] Q  :  N ? q ; z >   M  ] + n 8 L M A E y j - f Y 6  3  Y G + ` z $ u S L p 7 ' s  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < 5  Q H ) H . %  e M a =   ( V f % x  g D  '  F Z - c T 7 r , ( 1 ~ ' w y *  c L 7 D ^ 9 8  2 = o   t z u  w  Q - p f v r N E :  V  y 3  J  ! 4 j > u O <  2 4 @ m & 8 | k   3 ^ <  ` M  X s   X Q @ 	 M S  {   R : n j    y F y V L W o E d O e * ^ % M @ Y H o ^   X  _ ? ? X N C  s 1  $ _ h b  . i L 6 Y E _ x \ M "" . 6 # - C C N x  : t J P Z ? Q 7 0 t   H o < ( N  6 t o ! F  v  # X F n X x &   3   2 $ 4 | E ?  j 9   U v    ""  
  '     m @ n   I  O / )  7 v s j  g W   `      =    f % w ;   , ? = V m   o j y K * 6 + Y     \  M a - 9 d   
 - a e A W }  d 3 h  { H  h  % I O Z C  Y J * X W  )   
 x W q O ? 4 u  X @ c 2 & b 1 t V z I  ; A  Z  l ~ [ q  I ` R E t r B  f h k 2 2 I i "" e  8 J e    / q \  > O } n   9 = D  f 5 1 I ) \ p 0 L :  < }      s + !  W ~ > = ; O    % M ! g 
 3 # ] * Z  t    l   F W X N  {  B s  #  b  / L  | S \ q  L T   J {  5 2 ` p [   A L w e r d ) E ~ 6 2  y : k  p \  1 H f  l ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v ? # ( & U m 2    P L E /  ; ! u ] @ ' i  4 b % $ 
 + P % O A  9 7 q k 
 3 z  ,   H ) v W ~ \ c 1 ' ? 7 \  x H A k . n [ q 6 u  ' T D   z  4 { i  z  X F c   + 3 T  I c 6 ] v + * Y  @ 2 h ( w 0 @  } @ |  5  , P / x  '  @   	 z m   J  : J q d  _ N # =   * c  O 8 %   A  5 w T 4 D > &   -  f %  F : "" 
 H    g u M < H y 7 ! 7  & 5 _ a W U S / x 3 k w v    H Q 2 v m ^ m S ( y   q H : K p 9     ^ 4 U  * *  x % (  Y @ C E L I w V b 0 T 6   ? % A  0  b / V $ n K |  p  ; p  ? m 8  ]   , Z u m  # 3 t | 4 W | 0    % n \ H ' v g N 5 \ c T    ; } x U  [  > g   ) $ # ` , c L k 	 F K > _ { ^  7  A  Q 9 u  . L _ g   `  u  _  I 3 U y . E } b 8 Q < G  $    k 9 | ~   /  a ) D    L   a : # 8 - D } f Y ' ; u F q  $ E x J  & : I Y ' t S f $  >  3   l h    \  3  D 8 I = B  * F h m ! ; W V T u s A i _  e  	 O  d #  m 5 F  W   	 . J  7  r  = 1 f P `  d r i ] )  ^ S 1 y  	 L  r ) s 3 j v T  S ! = _ ; l M 9 R S d ]  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L 0 Z g l T  "" X . x d < h I T ) b :  a n 7 [ E  v Q ? N  $ I S - 2 C  
 , I N y v  c %  u Q 0 ( *  } J ! ( ^  i f / L I k v ' \  c   ` Q B * $ 6 D a  j  C D 4 f  0   @ d 9  3    0  p J R ` G  4 ;  v , j   o  @ Y  C m  # 2 4    "" L   1 k / ) ^ k Q \ 1 4  T 3 Q d }  >  A X  & y P  } F  ~   ; 4 ^ 2 1 < \  8 a c y 1 	    K b [ =   i . !   W j  w s  Q O % ) * f 2  $ S C 6 ;  i d j  S l  > p   | z t  ( B z / O  l ) Q S % C    ) # g u 6 _ u k X x k  1  P K R D  ' D   I ` R O  & y 
 n ~  ~ C B C 
  k    ~  y E    L / ^  u     ` > ; C ~ 
 P }   < A h r e  B ( e  4 s t  i l 9 g z ) ( 6 P G r - @ Q  V d X J g  \  Q > g 	 r R f = &  d n L   3 - u 9 _ @ d  G 0 $    0 C T d S N [   , K J ? N B y ! X O   Q j K  _ ) u  5 m  U $ * 4  P $ y y  9 |   N U M A 7 F   F M  b  L 8 \  0 h  h  B   L J c h r J # X [ D J @ O  
 g | I 3 <  h ? 	 S J R > \  (   ~ 9 5 E $  g ^  # %  $ 6 / {    4  ; Y  @ 6 W 8 J 8 M # o ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" )  ! K  - * # A  | r  4 B p x h % U o .  h R v .  A e < ` a O ? w ) F u 6  y ? B 
 
  ~  S i $ 2 p J f _ _ w ( =  [ = o M e s O  ~ G * - ! ( L 3 ?   v {  p o ' %  W  h   W  < B >  M V J Q    h 1  r  	 2 ~ 9 7  S   
 z s  ~  o (   	 b + > k  8 #  %  !  b 3 Y o  X B n   & T f  G  C   l x :  a V  .  } * | L ' s > R s _ (  J L D  l w  T 2  + . i ?  E _ , c  d  Z N v { B A 6 6 7 J , t g x I : q W Z M g  ^ !   w v 4  \  c : V f 9 c J p |  	 H ; * 4 s < 5 ) ` K & A # Q T 
 M  A q ! h  i $  R X S  H N = Y / 4 J |  y 
 *   R u D y ( . h K  0 Y b 	  7 I r =  i V 2 X B -  / 2 >  v 1 P ( A x ; _  E  [ @ : 
 O p = > O S _ R T 0 * ~ o  [ f  : u ] "" [    o  } L z V f y  H Z i   n J   y H e  N K x 3 8 5  |   & m ! [ 2 H r  O Z =   e U j - p R e |  	 K }  
  j  c )  a 8   y M [ r     5 m a m / e <  D T    N  A H A = ) 9 ` N = N f b 0 ~ & P ; "" d ^ M & ; ; 6 + ` W e o w . = 	 n ?    I R Y Z o Z # . / w Y v ! x ^ A   t P ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" 
 t  I  N Q { 3 = S '  K F    Q A I   z ; A h  S  # a ) [ ^ < z D r l m t % } k L   j ` F  > C \  #  ^ Z t   d Z  
 5 L 2 w . [ .  :  >     B  A \   W | f =    k ; g E w  | @ < B u   u : v  * e  [ & D K < B * u m  . : i Y ) - v K   F S @  . [ - z Q ' {  , >  i 0 .  z 9 ' 
 a  % L ~ W V 1 U k    O D  J z X   + e #  r p \  A  	  +  m   M m V  o V  ( *  ] : 5 c ]  8 B : U  Y / f 
 n 7  M X g P "" /   P s f ~ / x d e J  n H   & r  G ( r E 9 # E  1 h d  Y 3 B [  f ]   	 c u 3 : & p v & F k ` 6 Y J    o v 9 p  s c  3 ^ o : O a Q  ( t r   2   Z K s r ] > = t W  e W : F r  ] #   7  P ?  7 Z F    y I 5 ""  
 G b _  P < o     ~  } e  8 o  M  B R    ^   6   3 U K 9 G 1 & q c T ~ w ; y p   9 ""  b 8 h  % i o = 
 # p N * R O 2 . y ^ :  N K ?  s L 9 E F e  H = h Z ? ^ h $ > M  T u K a / u X # a u   I :  ; K p `   r   
 h t s  E  ] l  Q H d   C "" W g J ^  0 A ; S w [  % d ] b 6  7 z P : (  A R  6 <  ) g K ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h ^ M -  ` r N < 6 Z 5 &   c   e y { X ] ] 9  	  : ! N y E N ! e q ( v r V k _ n I q q 6 c   Y t c a     ? U = 4  x Z  s  L 6  g  5 h * ` ]  0  O  M w x l l *  A s q / '    ~ }  D ` $ R  o   g "" i f O 7 C  Y "" ; ~ p 1  % C ) j ~  8 g m   l > "" e S $ U g M 0 / k  W f  ] #  4   = R ' D ""     E H   $ L  4 # t p q  f   k _ K r j q A T d o $ q  S b   5 E Z 0 6 i R I N  h    @ # "" 2 >  , "" d ,  U g  B % u  , : K k # { y L a x \  N "" A ` - 	  S o  , J o J \ &  Y n H W 9  3 b x _    } r r R U [ # w q  <  K I & >  r 
 /  =  Q ~ S \ k D n / m T @ +  M x n N 9  -  
 Y   A t F : f n = 	 v  y U ? n 4 > h . ; : V _ & 3  o k O J 8 K  { u F W j q t 5  u  M (  7 6   ? B U  2 m # E w q  x n  a > `   V [ } Q v K ; ! [ >   Z % Q ]   ?  k } K ^   g d  f  - / F p H 
 x t  <   a = , g !  I  _ n t J ` &  .  3 ( . 7 b o j Q   u E >  & 9 z H   d J k V  c   ? "" $ !   w k o s i {  D / l J  ~ /   N Q H 
 > P s  [ + e t m  t \ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
