code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"b _   l v D 0 i  g _ R 2  8 
 x h Z N  a & e y V B 5 | k 5  # $ Y \ c P  d % a   G } O   R I i 7 _ k y h d | ; 2 x D  b e i "" S  &  . 3 v  @ w H  N x !  Z 9 j I ) c h - e   ] Q t N  T ~ 7 d  ! 	  t ;  o T ~ X W J  k 4 : y g t b 
 A ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I  U : 3 w T d  d z 9 _   =  1 X  9 / y B B p z I ) G \  O   !  c  % / ` h  W  @ +     u -    D D x _ * h H +  O  g ~  \ a   | m + A P / ~ 8  ""  L < R  o , W   , G G * 0 # m c &  * 0 % c 7    M X \ A  M $ 5  {   & | L  W ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R / V   m * )  ; . e u w    l # C . h "" | 1 > j H ) E  ` k k @ S D q ) B ~ ` *  G @  U 1 + \ u `  & F O = q   b G   5 ^ r  :  h  L m  < "" B d y - l 0  ]  G b T q  o 6 }  / P P Y K 6  s ? M x ; [ | h S r |   R E i K Z T Q p @   ! 	 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I k 6 ~ < e  % t l $ d "" t w 5    O e  y = #  k  v  X  ( \  
 - 
 #    \ T 4 F u z 8 K  ; A D  d a C ^ k  X 2  ""  ; ""   F     S z Z Z 6   H a -  Q } w 9   / k  l  v  a E   f  ] = O i 	  ~ D L D  Y w U }   s Q Q 5 | ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ H 
 H 
  J    l  ' q  * ] o V K s 6 c S y  J } X 	 & s   9    \ L  8 j s F  t & % U Q  A     s T /  z z j p  q i :  X R L   = b _  z ' | J > T 4  H 6 j v 1 \ n + k l o S 8  _ k X k | f u  	 I   > d  F  - 1 7 H  L f G  B ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  [ e = o y Q F  A 7 ^  K ? ' 	  > B n w  b A 1 d F 6 
 f r r m F    1 N d $ d 7 ~  E j "" i  v + ,  ]  ~ ! Y < y e 4   $ ) /  Z ` ( \ Y "" K P Q V  P ?  C   S |  2 a A 5  :   3 w V 	  g i %   * , D { O v  o t Y    > t { n  b   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h  : { : ` j i y  S  * N o P > Z l .  o &  o Q 
 ~  T ` d o c H 4  X e * #  2  < D  @ % w 2 s y d )  C b P u b U 6 A %   H  C Z O h  _  o = Y t y  ]  E 3   ' I U n s v _ g - [ j $ n 9 J t M ~ :  M      '   ~ j ~ ^ q  9  N Q  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r ? p l N z #   ! L _ "" 3  g   ] l j P  O V  ; | q  g ` . %  R + ] H c o ? r V     c C  9 O c 	 + q N  Y > T   w s  f * [ D )  B d h H J F  ""    I 2  
 V [ V  F : ?  ?  e h  d 6 V '  f 3 ( x T   {     b  }  x   5 m b < 9 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S O % 9 ' ?  f r C    | < ~ } n :   R h y & J  o  :   D ; Q T 0 ; E > l  . & B f  , f  - ]  * E  1  $ B   <  j 4  ! =  ^ j  R  / e ! ""   ' l Q ^   w  & 	 L v  _ j    5 u \ W  q s e  d T = =  \ |   N H N :  6 5 U h F ? i ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o l C G + b 
 i o  g H & S J f  F U z = C 3 D v y $ L =   : p ^  E Y K v z ] P t 9 d    s M H   Y j u J y I k % 8 s  l p C m ` ; D  ) % c \ ? ? ? z X I H  4 ^  f  ? & 7 Z ; ]  k    J + n ] c 1 u ] . ? N : p  i d u _ 3 x S g T  G O  O ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h C 5 - n U D U + T # J M 7 3 ~ # ]  @ j G  | % \ T 6 g   + l / < I  : d  U  { * F f B   u A o e    - a b    7 S E ` {  l ~  c    X L  p / Y  O + Q ; k ^   X c k A k . u F - U 2  n 
 $  ` X - j  0     < P h q 9 s w $ k ` ]   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  v 1 * l  \ H 2 B s  5 M 3 6 c  A ~ ( ~  ]  E a ; 7     E   r P D 8  g s  y  / 0 D P \  w Y  /  + n M  M : 
 Y % b K i M  ; W 1 ^ j    q 5 | 4  ~ L 3 7 P |  ) R   g A ` % E < $ ! x G  M n 7 $  4 k  o u  \ ?  2 n l G  a N ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C I ( @  S y 3  I g r | x z 8 g '  Q  ! + T b  ] q  n  T  -  7 *  x  f     p   M p m ) u 
 W A   : e r !  % [ u ) h + O k  6 \ N { .  Q 8 k  > D  T | } y C L "" 8 U l ""  g Q ^ K C N Y k C U W # 9 N ] < f  s g D Q T  ; > c l  f V ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": D V   !  . g w  N  n o   {  E "" u f p * 7  (  * C J    | U s  1 t 1 G   7  e  D -    * z t r  z R  N f = (  ~  U    P G r k a | $ N ~      z g  R 2  k  Z * ! F v c   @ ` @ & =   C C K Z I   d 	 p Q 6 0  j '  ^ @ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N Y &   ^ ^ = x t ' H # "" K L ,  w <  }  + ?   ;  ] B  (  . J z  +  H T  ! |  !  m G {  { >   K !  * 4 7 k * C g 8 5 e  Y 0 % . N ! [ &  > # R  4 C L _ h F : j 	   } q g    { e q ~  L  X K p @ , c  $  x a a 1 e O H   i N e ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B   ! E  o >  j  . y  E 	  6 & > -  F &  
  Z % S 1 , H 	 D A \  O X ""  J e l 0 e + @ ' Z   f r , 5    P } ! '  # t 	 7 {  * e g \ Z ?  h 5 
 L  X  4 G  L 1 ' 1 x l 1 X    v  # j  8 / w  .  y + q A [ 1 & 9 3 L H Z M & c   J  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ E H > D = N B 7 p p I 	 ` J I @ / u U F x o = t  # G ' .  N j ? E   O   N F  H { . ! u 1 ? A k r v  % @ P "" 9 e  W  "" )    $ d h n e  \ B O 9   N a  ? [  W   T  = 2  ] 
 T   , p  k '  J (  $  Z   @ O }   c  q ;    _  [ B w ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 0 7 % <   E  T _ 2 P E a < E Y  > . & ` 8 ! g U {  = Q f #  ~ ; w    T  U B   v ^ T } g 4 .  A `  D I 9 .   c  B R   o  ?    # o . 3 k 1 k  M v K   U F P  
 v   M h 7 x   ` u G k | p  
 d 7 f v       	  } h * !  c b j O ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< O   @ 8 Z ( ""  g U # |    J K  r H  e x ] S o M 
  m N  [ Y k i k > W { W / > 8 K S C   >  g [   u    S b & C 2 B S  U B   "" 9 5 * Q ~ e P V  t :   o o s [ , M  A & # : Y  $ _ > P Z    4 { g c = N 0 M R  z ,    & 4 n K Z  T H ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" d ~  9 / Z   v K m *  r [ B $ c  3 : u  [ o X  # & C 8 P | ] 6 Q q g   E  y I W 
 w  h a 1 # g 	  q 9 ;  ,  M  V 3 { D     d D ~ G B % g  y &  N w  = # k < 0 :  M    ? 6 f O ] c 2 2  i ~ 	  ! & ? j `  2 2 '  X J X 3 6  	 i & ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". 3 } e :  7 ? > "" 3 a U / V T | o  L [  & q p ) z L    l R K  # L ! { M ` } Y 
  G j  W f F \ w 7  ~ - } @  *  % h 7 u  m v  Z   M : ~ = b 9 n . y _  
 n t Q / M , / C  v L \ C ( "" ]  &   \   h > 7 z g A p  D "" W 6  G ] "" 6 e 1  } ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ . Q h ? D A Y $ .  v G  ; w   l  @   L g J  e / N ~ X + }   B  / S W V 
  R  1 F % D J 
 4 } L _ p  _ N 6 R | .   s M  t  l h @   @ d !  [ M y ^ 4 } o  @ L  % K j - `  M ~ .  e X  q ( & = }  ! > B k V :  H   z ! ]  t  . Y c q N v ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" -   V C G T ; O  t 1 t d ` 5  X x G  r k 6 w   9   L @ ?  ! s s 5 0 N !   4 ^ 1 u E Z # G    s 3   3 ( s : 6 d G  ; 5 l 1 g j H ~  
 | p d 8 + 2 _ ) q d  # 9 !  A O u ! /  U   g      1 } 
 7   : m }  i  + ; ?  :  2 h ~ :  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f _ t  ~ ] g   J ] ' ~ x   	 l  _ k  ~ ! B  c  - ) w V | . | . ) q /  [ ,  R - d ` S C  + w  } 7 l S 1 x 0 q $ N } v h S . O   >  	 O C / 5  p n L ? S > h p S E ;  \ v R F k ~  ; J g   E  R ~ +   b g 9 T ' $  @ 0 8 P U ^ t  #  2 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&   I    J >   f      ] & l d % j  C _ ~  8 E -  > . ! A ^ s k _ q ^ ^ r  Y % y I D   ] > 3 A o 7 ) f C V { }  2  z   i i 	 : L [ )     o %  m F 4 
 - @ ^ y E o a + [ o  S  4 T "" : * 2 B h y    - : t @   .  R >  Y d m s  f  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B S i K  3  H * R  > H 7 r   7 , d ] 3 r | z ; M T  l    Z -  
 w  X X B 	 y U Z =  ^ 	 p  3 ^ A G X y k ) U f k  + #  _ ~ P 1 `  +  1  a 	  T b   =  a _ W T  v ( X 8 : # Y ) g  ( (   q  < u  / $ O / 3 "" p ) 1    [  i # : v ^ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p K o  Y ] f 6 . 	 r _ O  G 3    C  8 5 }   6 6  m = r 2  r D 3 [ X D K  B o h a  S   2   f  B r { d  N      7 T  m Z 2 t  3 ` i  w  I z   N  ; i % t "" k ? g "" i K W 	 p c G d  K  ; s  x  0 5 m 7 E b + X   j q H g   = G B Z ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= e 8 }  ,   "" ' 8 P  7 n [ B   
 K B < o K   * H d y V g V  6   o   I m    X ? X T I 1 \  a < | u V    U  ' { S w  k K  | 5  W -  % O u f   b 	 J 6 G .  E  /  H   A O [ r l  h  =   A m  `   ^ [    , r 7 8 Z | %  . ) ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  F | 9 I f ) z  M &  `  4 e Z i 9  W B R - 5 } p V F 2 o 3 B  E w < * 0 h A 8 { ' ^ % & F \ J U #  D  @ c Z  J l  G 7 ! ] ""    Q G [ F  u N 8 A  W  g ^  L !  T  @  | r 
 a N  f  b h L   A N  ] { U   8 { 4 &  ? d t 1  @ b ~  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K ' a ) S  Q  P  5  I ( 	  ) # a B S  / 5 H  n  g   k l  j } *  X ^ 	 % . & } ""  * S C j  A  % w V 4  r      #   Q  8 j ' I <  _ z 9 f  c   ] o  h   !  d *  ^  6    B ? 9 o x 0  8 H q *  n }  } b { +  @ I K b ~  O ~ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w T o  w 4 B = q u  G 4 s i `  = k C  M K - * 8  c  k   T T  E ' , 	 u j z  M E . S * n "" > O Z  ' D 8 8  B U + 0 =   v a V 1  v B 0  1 t : ` K    _ x a L  8 0   7   k   	 |  \ $   : e y #     = . t  z G  <  C  a q v ( E  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  B 6  O m 3   	 $ g  ; ) V Z  5 	 )   x  z  j 8 ^  C X { - [ : % [ , h O - n r ' > h ]  P 
 2 :  N 9 "" %    ;  8 f N M S * k O `  =  p  b  s ' a Z 9   q c  - i  E    |  [ r v N g  T  ' 5 L j : l 7 N , j 
 M k  w ^ *  d c F ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f 5  @ 6 } n g - $  S C  z ( y  K  2 A o . f z  + |  H p <  9 V - < 	 &   l ? I a  g    p L   U  P H Y 8  u \  ) = 5 R > x 4 B ] i N  ? 3 K 9  l U / ' 4 / i } | W t p a U  ] % ? 4 9   [    < 9 G B H   G G m -  ""  ; 3 o  p  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")  .  T  ) Z } I Q I . Z  r } 4 3 @ y    ( %  J I    9 ~ : - C + = A : Y ' J ` H X >  Y  | [ C y l 5  p  ^     $ x  L W % 4  F k A ] x @ ) ? Y m v d    8 '  X  V #   e ?  _ v ! _ ! ' p   3   7 Y H D 6 c   A G P a ( l P i , : ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` j  [ W L  : ' M e `  W R 	 B * 
  -   4   f  0 ^ ; v  	  @ [ 0 \ ' ` 5  Z \ + z # , ' m 1   \  a q e ; P  z h Z c   K  h _   | ~ ` j N 3 m I $ z  % r  ^ * * ^ K ]  1  i ` ? J ( O i  @ q h    6 @ ""  $ ; = @ A  } :  I 1 ; , 3 ? f ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> ] W _  o o  \ ] V - ^ n  ) S  1 [ c  V $ 	  $ 1 _  ] a L ""  s  8 * , b  U :  [ J G J n  1 q } g    . 1 , r }      ' e q % C ' > t    K : ! M b   U D R  y R   e n . B       e 
  P & Q  > { o r 3 O  ) R T ` z ?  t  ` 
 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": P ""  N q P 
  ? ` d - } p B 2 b  m @ p b  ( V > & ?   0  R |  !  F 5  ? [ q [ @ 	 y  Y   h k  R =  ^ o    . _  r f m t z h  I x Z S @ b j ^ 2 # p / ; $  . p X i Y  1 x 7 h  L   ; , / K  y g t i   % S  9  w m  R j ' . ) < \ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i  ( x b R    3   F E O Y -  W c w  ]  H s  d { { N  k x    ^ y g - ; x 8 A 	  @ E 0 c q b M ( B O > 4 [  E i l ] A  C K < 1  G R  
  ~ O M  
 
  , C + a W  Z  { ""  - 6 c F    I $  h Z - z ] f = 4 ) ? T ] F P ~ x +  a  
 , E ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E o 
 E 	  F w @ 2 7 H Q e 7 H  - h _ j ) 8 c 4 _ T 3 ; w C 0  p @ G 7 2 i  Y i   q p g J s  J 8 9 o 4 $  $ ^  X  V ' Z d B  M = v l ; Y + k = X ; W Y  - p  ; F o J j s ) Z  Z A  w  ( 7 f ; 0 ^ A e 
 q ? ^ ! c  z } Y %  6  D 3  n [  + ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T 1 z - ]  & L  n >   z w t Q e  W x c h Q | e 4  N x   f e  R b l w  [ o : g a R , ]  / # N ! f N  z A  v  n F Z m #   g ^  9   j =  0  4  L  ? S t 7  S 3   V  | ' D  	 @  j x y Z U 8 ; k i D = P  G H : 2 z  Q 0 f  O 7  > . ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8  +  Y c  : B   , l : B L [ m > ) e v K \ ; # z n t D B t p 9  f f [ ,  z    a N g E B K  | 9 6    [ N  < s i ) a 7 > + )  ) J   X c |  c  "" N s w ^ ~   r d - a 4 ; G  A ,  = e _ E Z j x *  "" 1 Y  * 
 D 	  4 N f    P _ / b t k J ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B O c F   . 3   A c S ( B j } r G > ? } | b  u s 
 g 4 2 	 +  U # P O 8 N ] t  O m b _ R = , ` } ?  Z    R > K 0 _ I   v    	 	 q 	  G  f C 5 # E k  _ 4 
  5 `  L ]     % ; K \ ' k v   	 ! s A ~ ! ~ e  }   U )  ; b z f l  C 9 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V x h M  Z  T w P   }     d & v  ; >  c } J  Y g  O ~  r Y  |  I v 7      	 G _  , 6 } 8 n & m  , c ^ V  w # @ V G  l 6 	 2 ~ S  R V D B  5 5 k # S ~ g - < { X Y j     ; r ""   r +  D V  D Z 	 - [ M M ! + . ) m  , Y R z ; B L ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E | > 	 1 2 c ~ w v ]      d 0 Q f x 9 - r s L ? 6 h H  - 
 u 4 S N E } T >   - 2 H   V  m _     4 W  .  Q q X 9  k C } + + Z N  F ` U * \ a \ < M c N P 
 b N u  4   I s   > : r 8 6 ; d  + a , ! M J .  ,  W p K p  E D w k M _ { h m ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(  1 G U { a  8 i 3    a  \  ~ [ 1 D  A 
 # 2  m V 5 4  ~ 
 S j U / [  D 4  D A j { J +  5 4 h 6 $ ""   e U X @ 4  n  	  4 Z ? u 9  4 ! q  C y h D   D < K ^  $  S : s ' Y \  t I N r  O  < w  b o   Z ) "" {    Y { \  c <  _ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a t w U L T j  `  ^  [ U N W  	 Z a T 0 R Z   g _ 8 % B  
 J  "" 5 e # h 5  c  W # P ` . O # _   / g  (  b P k P  F a | * ^  n M ^ L  ` _ $ P R  3 ; - y   e   y F  b D e R 2 u z n .   D  ? W K K @ f 2 } 7 e  
   S b     5 * $ ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w ? * T G   u G # $ X  z } ""  / n s !  1 x  3 = b A w    j N C  Y   !  m ; ? o (  , | H n Q   5 7 2 ; > & 1 . z _ 
 C u T j _ { a   u   w < , v a   7 f  ^ ; ^ C B 4 [  . x 4 8 5   q 7 D r } s       !   g g } p  w a   r  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") {   ~ v N   !  R ~ H < ' K  R   I 
 J y  g ; 2 Z p   [ m _ W q d s U + 2 .   a  k   C M S l $  # 5 Y v % h U ]  E D v { l r  . ^ J R 9  ? 8 1 }  v { :  _ Y   O q 2 # g  | H L m )   o 6 N Z + \ n  ^ = D U q a = K . X q ; f Q V & ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I c v h  ? V 9  N / _  c A V b  w ,  G y b ""  3  &   B # b /  ] ! &  \ N  s d D  ( C  ; n < <    ""  # ] 3 . M  F l s Q  %  U 7 7  - f  M T N  { & g M n 	 a ]  s ~ ? < 9 ? 6 =  (  C   % :   O J i %  V  Z Q [ ] O   b   ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R U = ( # v 
 $ 8 e S ) D } [ r   "" \ L 8 ? & R ; x ' I \ C W W O 0 # 6 k t \ a g ; 3 R  5   p q . R  f  w   f  E  ~ Y  Y e I * ! ( ;  ,   "" { |  m : t  & / s T @ I t &  Z !    L H e 7 e C g   h ; f v 2 G n 0  4 5 r f p d  L d } r  O P ? ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R ( D H i c   6 - g \  i  1 ' ' N  ! u . ) s 1 5 b U E q   } b L 9  B 	 m a j a o \ 	 	  k @ r P Q J ^ 9 B u  *  P I ^ A ` / 1 n 0 ""  > g ` X Z r a M B ! 
 p  % &  +  f  5 { a  C | n . , a  } ! f L 1 w $  A "" 6 D  J V  G  	 p 6 ^ 5 % ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E h b j g f m   v c ? "" y   [ N 3 % \ = L  M & #   ] n   ? V ( ! `  w  A L   r   Q z (   H  u   I $ 4 S <  { W k  4 z  3   m }   , t  D 0 z  & - Q N A [ ` E  f w a 1 A   F  j j } 5 T u p v Y > m l   N f n o  &     3 w ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 s u  F % _ "" / # V "" 7 . j [ ; W .  "" s e  A {  Q T z \   -  ` V k , ' 9  k  ) N I `  > 9 F  h 5 # ) { Q 7 y '  	 K 2 u M q 5  e ( 
 O W X $ h 7 # t 
 ~  }   ? O H N   k } > L + \ @ f "" A W L . R { Z G $ & g 4      6 M 
 Z > G  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 5 i a 6    B S   u [  *  # B M # 5 E b   u # Y & u  i 5 . Q  & 8 \ L 4 X . %  W @ 9 2 O Z   9 !   < 0 j \ y Z G ` ( [ D ) e E I 8 9  . K k w \  c * & 5   1  K m  # = '  y  3 9 m b     X W G <   ~  @  R   w  o t Q a + b ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o 9  ^ Z * 2 i  _ 	 x L J "" q & O }   x ,  { : "" y ^  9  0 +   5 / B   r  # B  C L G o T A e  ^ # U [ i o , o ^ b j  h  9 G    : ^ l G , s E P = ; : 4   s = s   c K @ R Z  '  C [  R f   V 
 ` ) Y y  [   & W X  L . W v u T d ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ? 6 W ' & ?  e  2 ] j     g  8 v "" p n ; =  D  2 I  U K L J { 
 P  x K w ? < ;  I  x   J  R *  ^ N  k  :  8 y j   ! c  y L a I  |  \   6 = T Z  K T n 5 m H 8 [ L E h L N ] & '  j #    O , z 5 K  V  i 1 
 ?   g t    ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= Q C y m ^ w  5 p  ! ~ 0 p 	  Z   i | f K f  { + @ B  m 6 / R +   u 3 ! ` u   ( a %  5 l  < Q f A q ] ( n l  h e 8 l 1 Q  k  C W y G & 9 	 <  I b \ f k  + U 7 l a A Z   I m > X  ` l \ "" ! y e ! : p 2 D m 6 . 9 \ ^ E  P D   U   { ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y  |  $ Z  K  k Y /  I  , t %  A  P V q C ' M j  C U . ~ q w  ~ [ g Z  Z X V 4  I D  E  @  D R u  h 6 Q  ] r  * p : k o c n & { [ e ( B : U %  s e c Y ) 7 K d * O D n / 6  c ? R ] : ~ y % *   H d 2 ' n  * Y r u ?    
 $ # S r 	    ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 4 $ K n R 
  "" c 1 - > & ` 2  9  Z r d _ a W r e L P = # X p + : q  V |   9 @ 7  ) } p e } ~ G _  A R  # 9 ^ ` F    k V   / ' g 2  v Z * ( P , [ !   1 N L o s i L R t } ` 6 < z  M K  # ` 5 ~   d - d o Q  1 2 M c /  o ^ ? - q >  G ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" u } n T _ G _ H ] M g  c L  \ 2   g %  j  K B # ' ~ ' ] ` = D = o r / \ J Y Q f i i h W `   !  @ k   o  & 7 O ^ r  4 A g w k 6    ? R  +   # V 5 h f "" ' K , > J 0  + + t 2 E  ,  3 H A ^ 5 ) n , m Y  / p f q   H   l r 3 J 1 E s C ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F 3  x ~ / t R # Z b t A p *  u Y ^  k J  j 8 
  E ' ?   %    J & N f x D } N % 	 1 5 `  0 2 p h q ! . . l    t | ^ 
 k W |   [ t z (  L K  g m p I 2 /  k s 9  a l  ` a f F  # _ I .  L  f % s   V   / ^ ' > N    i w T  $  H 9 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  # ( ,   I + 2 Q  h    # s "" # . l   C  t   O ""  u l P  V G 2  v <  u G 1  5 D b  ] v ~ 2 C ' @ J 	 / W n p A A <  D h & c   ? ; h    w  9 ! 9 y z I  n  g  7 S P B o  [ v T O g @ R O O -    	 B , d   ;  9 Q  c t P  { v )  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" W { N 5 } U |  .  h ~ j p  ' : y E [ ?   M X > ] ^ O    C #  0 9 c # l ~ R   m ` 2 `  3 O  a q g Y n E  z N ! H  K ; C  a ( A  n 	 r \ [ d J 4 V  1 - M J  q  -   @  2 S R = t g M L I U  *  N "" L   # - - > &   ( \ a q b a H  p  ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 D f 2 @  0 b ` ? u  3 !  d 4 (    U  { 5 Y ' M r G {  7 	 p k 7 Y ! a [  Z A [  $   x  2 *   N 9 ,  x h h O b  B z - : g 6 6 l Y n A  y J ^  ^ E |  N  , Z x  v n % %  ( k ( K ^ : ;  % ) * w _  z _ A  	 W 
 } { <  . O H _ ~ H [ ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
